

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 11:48:25 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  1066  000042                     	ds	1
  1067  000043                     lcd_info@data_type:
  1068                           	opt stack 0
  1069                           
  1070                           ; 1 bytes @ 0x8
  1071  000043                     	ds	1
  1072  000044                     ??_lcd_info:
  1073  000044                     utoa@val:
  1074                           	opt stack 0
  1075                           
  1076                           ; 2 bytes @ 0x9
  1077  000044                     	ds	1
  1078  000045                     lcd_info@c:
  1079                           	opt stack 0
  1080                           
  1081                           ; 1 bytes @ 0xA
  1082  000045                     	ds	1
  1083  000046                     lcd_goto@p_2:
  1084                           	opt stack 0
  1085  000046                     utoa@base:
  1086                           	opt stack 0
  1087                           
  1088                           ; 2 bytes @ 0xB
  1089  000046                     	ds	1
  1090  000047                     ??_lcd_goto:
  1091                           
  1092                           ; 1 bytes @ 0xC
  1093  000047                     	ds	1
  1094  000048                     lcd_goto@p_1:
  1095                           	opt stack 0
  1096  000048                     utoa@v:
  1097                           	opt stack 0
  1098                           
  1099                           ; 2 bytes @ 0xD
  1100  000048                     	ds	1
  1101  000049                     ??_lcd_clear:
  1102  000049                     lcd_yaz@data:
  1103                           	opt stack 0
  1104                           
  1105                           ; 1 bytes @ 0xE
  1106  000049                     	ds	1
  1107  00004A                     ??_LCD_init:
  1108  00004A                     utoa@c:
  1109                           	opt stack 0
  1110  00004A                     lcd_write@s:
  1111                           	opt stack 0
  1112                           
  1113                           ; 2 bytes @ 0xF
  1114  00004A                     	ds	1
  1115  00004B                     itoa@buf:
  1116                           	opt stack 0
  1117                           
  1118                           ; 2 bytes @ 0x10
  1119  00004B                     	ds	1
  1120  00004C                     ??_lcd_write:
  1121                           
  1122                           ; 1 bytes @ 0x11
  1123  00004C                     	ds	1
  1124  00004D                     itoa@val:
  1125                           	opt stack 0
  1126                           
  1127                           ; 2 bytes @ 0x12
  1128  00004D                     	ds	2
  1129  00004F                     itoa@base:
  1130                           	opt stack 0
  1131                           
  1132                           ; 2 bytes @ 0x14
  1133  00004F                     	ds	2
  1134  000051                     itoa@cp:
  1135                           	opt stack 0
  1136                           
  1137                           ; 2 bytes @ 0x16
  1138  000051                     	ds	2
  1139  000053                     lcd_write_number@number:
  1140                           	opt stack 0
  1141                           
  1142                           ; 2 bytes @ 0x18
  1143  000053                     	ds	2
  1144  000055                     ??_main:
  1145                           
  1146                           ; 1 bytes @ 0x1A
  1147  000055                     	ds	1
  1148  000056                     main@add_value:
  1149                           	opt stack 0
  1150                           
  1151                           ; 2 bytes @ 0x1B
  1152  000056                     	ds	2
  1153  000058                     main@k_935:
  1154                           	opt stack 0
  1155                           
  1156                           ; 2 bytes @ 0x1D
  1157  000058                     	ds	2
  1158  00005A                     main@k:
  1159                           	opt stack 0
  1160                           
  1161                           ; 1 bytes @ 0x1F
  1162  00005A                     	ds	1
  1163  00005B                     main@j:
  1164                           	opt stack 0
  1165                           
  1166                           ; 2 bytes @ 0x20
  1167  00005B                     	ds	2
  1168                           tblptru	equ	0xFF8
  1169                           tblptrh	equ	0xFF7
  1170                           tblptrl	equ	0xFF6
  1171                           tablat	equ	0xFF5
  1172                           postinc0	equ	0xFEE
  1173                           wreg	equ	0xFE8
  1174                           postdec1	equ	0xFE5
  1175                           fsr1h	equ	0xFE2
  1176                           fsr1l	equ	0xFE1
  1177                           
  1178 ;;
  1179 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1180 ;;
  1181 ;; *************** function _main *****************
  1182 ;; Defined at:
  1183 ;;		line 39 in file "F66K80.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  j               2   32[COMRAM] int 
  1188 ;;  k               1   31[COMRAM] unsigned char 
  1189 ;;  k               2   29[COMRAM] int 
  1190 ;;  add_value       2   27[COMRAM] int 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1201 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1202 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1203 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1204 ;;Total ram usage:        8 bytes
  1205 ;; Hardware stack levels required when called:    7
  1206 ;; This function calls:
  1207 ;;		_ADC_init
  1208 ;;		_ADC_read
  1209 ;;		_DHT11_get_data
  1210 ;;		_EEPROM_read_byte
  1211 ;;		_EEPROM_write_byte
  1212 ;;		_I2C_Start
  1213 ;;		_I2C_Stop
  1214 ;;		_I2C_data_send
  1215 ;;		_I2C_initialize
  1216 ;;		_LCD_init
  1217 ;;		_PWM2_initialize
  1218 ;;		_PWM2_set_value
  1219 ;;		_PWM3_initialize
  1220 ;;		_PWM3_set_value
  1221 ;;		_PWM4_initialize
  1222 ;;		_PWM4_set_value
  1223 ;;		_PWM5_initialize
  1224 ;;		_PWM5_set_value
  1225 ;;		_UART1_byte_send
  1226 ;;		_UART1_init
  1227 ;;		_UART2_init
  1228 ;;		_lcd_clear
  1229 ;;		_lcd_write
  1230 ;;		_lcd_write_number
  1231 ;;		_wait
  1232 ;; This function is called by:
  1233 ;;		Startup code after reset
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           	psect	text0
  1238  000F1A                     __ptext0:
  1239                           	opt stack 0
  1240  000F1A                     _main:
  1241                           	opt stack 24
  1242                           
  1243                           ;F66K80.c: 42: SCS1 = 1;
  1244                           
  1245                           ;incstack = 0
  1246  000F1A  82D3               	bsf	4051,1,c	;volatile
  1247                           
  1248                           ;F66K80.c: 43: SCS0 = 0;
  1249  000F1C  90D3               	bcf	4051,0,c	;volatile
  1250                           
  1251                           ;F66K80.c: 44: INTSRC = 1;
  1252  000F1E  8E9B               	bsf	3995,7,c	;volatile
  1253                           
  1254                           ;F66K80.c: 45: MFIOSEL = 0;
  1255  000F20  90D2               	bcf	4050,0,c	;volatile
  1256                           
  1257                           ;F66K80.c: 46: _delay((unsigned long)((5)*(16000000UL/4000.0)));
  1258  000F22  0E1A               	movlw	26
  1259  000F24  6E55               	movwf	??_main& (0+255),c
  1260  000F26  0EF8               	movlw	248
  1261  000F28                     u1717:
  1262  000F28  2EE8               	decfsz	wreg,f,c
  1263  000F2A  D7FE               	goto	u1717
  1264  000F2C  2E55               	decfsz	??_main& (0+255),f,c
  1265  000F2E  D7FC               	goto	u1717
  1266  000F30  D000               	nop2	
  1267                           
  1268                           ;F66K80.c: 51: IRCF2 = 1;
  1269  000F32  8CD3               	bsf	4051,6,c	;volatile
  1270                           
  1271                           ;F66K80.c: 52: IRCF1 = 1;
  1272  000F34  8AD3               	bsf	4051,5,c	;volatile
  1273                           
  1274                           ;F66K80.c: 53: IRCF0 = 1;
  1275  000F36  88D3               	bsf	4051,4,c	;volatile
  1276                           
  1277                           ;F66K80.c: 54: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1278  000F38  0E34               	movlw	52
  1279  000F3A  6E55               	movwf	??_main& (0+255),c
  1280  000F3C  0EF2               	movlw	242
  1281  000F3E                     u1727:
  1282  000F3E  2EE8               	decfsz	wreg,f,c
  1283  000F40  D7FE               	goto	u1727
  1284  000F42  2E55               	decfsz	??_main& (0+255),f,c
  1285  000F44  D7FC               	goto	u1727
  1286                           
  1287                           ;F66K80.c: 56: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1288  000F46  0E34               	movlw	52
  1289  000F48  6E55               	movwf	??_main& (0+255),c
  1290  000F4A  0EF2               	movlw	242
  1291  000F4C                     u1737:
  1292  000F4C  2EE8               	decfsz	wreg,f,c
  1293  000F4E  D7FE               	goto	u1737
  1294  000F50  2E55               	decfsz	??_main& (0+255),f,c
  1295  000F52  D7FC               	goto	u1737
  1296                           
  1297                           ;F66K80.c: 57: PWM2_initialize();
  1298  000F54  EC4B  F00E         	call	_PWM2_initialize	;wreg free
  1299                           
  1300                           ;F66K80.c: 58: PWM3_initialize();
  1301  000F58  EC3A  F00E         	call	_PWM3_initialize	;wreg free
  1302                           
  1303                           ;F66K80.c: 59: PWM4_initialize();
  1304  000F5C  EC29  F00E         	call	_PWM4_initialize	;wreg free
  1305                           
  1306                           ;F66K80.c: 60: PWM5_initialize();
  1307  000F60  EC18  F00E         	call	_PWM5_initialize	;wreg free
  1308                           
  1309                           ;F66K80.c: 61: PWM2_set_value(100);
  1310  000F64  0E00               	movlw	0
  1311  000F66  6E3C               	movwf	PWM2_set_value@value+1,c
  1312  000F68  0E64               	movlw	100
  1313  000F6A  6E3B               	movwf	PWM2_set_value@value,c
  1314  000F6C  EC03  F00D         	call	_PWM2_set_value	;wreg free
  1315                           
  1316                           ;F66K80.c: 62: PWM3_set_value(300);
  1317  000F70  0E01               	movlw	1
  1318  000F72  6E3C               	movwf	PWM3_set_value@value+1,c
  1319  000F74  0E2C               	movlw	44
  1320  000F76  6E3B               	movwf	PWM3_set_value@value,c
  1321  000F78  ECDF  F00C         	call	_PWM3_set_value	;wreg free
  1322                           
  1323                           ;F66K80.c: 63: PWM4_set_value(500);
  1324  000F7C  0E01               	movlw	1
  1325  000F7E  6E3C               	movwf	PWM4_set_value@value+1,c
  1326  000F80  0EF4               	movlw	244
  1327  000F82  6E3B               	movwf	PWM4_set_value@value,c
  1328  000F84  ECBB  F00C         	call	_PWM4_set_value	;wreg free
  1329                           
  1330                           ;F66K80.c: 64: PWM5_set_value(700);
  1331  000F88  0E02               	movlw	2
  1332  000F8A  6E3C               	movwf	PWM5_set_value@value+1,c
  1333  000F8C  0EBC               	movlw	188
  1334  000F8E  6E3B               	movwf	PWM5_set_value@value,c
  1335  000F90  EC97  F00C         	call	_PWM5_set_value	;wreg free
  1336                           
  1337                           ;F66K80.c: 65: EEPROM_write_byte(10, 'J');
  1338  000F94  0E00               	movlw	0
  1339  000F96  6E3C               	movwf	EEPROM_write_byte@address+1,c
  1340  000F98  0E0A               	movlw	10
  1341  000F9A  6E3B               	movwf	EEPROM_write_byte@address,c
  1342  000F9C  0E4A               	movlw	74
  1343  000F9E  6E3D               	movwf	EEPROM_write_byte@value,c
  1344  000FA0  ECE2  F00D         	call	_EEPROM_write_byte	;wreg free
  1345                           
  1346                           ;F66K80.c: 66: _delay((unsigned long)((5)*(16000000UL/4000.0)));
  1347  000FA4  0E1A               	movlw	26
  1348  000FA6  6E55               	movwf	??_main& (0+255),c
  1349  000FA8  0EF8               	movlw	248
  1350  000FAA                     u1747:
  1351  000FAA  2EE8               	decfsz	wreg,f,c
  1352  000FAC  D7FE               	goto	u1747
  1353  000FAE  2E55               	decfsz	??_main& (0+255),f,c
  1354  000FB0  D7FC               	goto	u1747
  1355  000FB2  D000               	nop2	
  1356                           
  1357                           ;F66K80.c: 67: TRISF3 = 0;
  1358  000FB4  9697               	bcf	3991,3,c	;volatile
  1359                           
  1360                           ;F66K80.c: 68: TRISF4=0;
  1361  000FB6  9897               	bcf	3991,4,c	;volatile
  1362                           
  1363                           ;F66K80.c: 69: TRISF5=0;
  1364  000FB8  9A97               	bcf	3991,5,c	;volatile
  1365                           
  1366                           ;F66K80.c: 70: LCD_init();
  1367  000FBA  ECB4  F00A         	call	_LCD_init	;wreg free
  1368                           
  1369                           ;F66K80.c: 71: lcd_write("Temp : ");
  1370  000FBE  0E01               	movlw	low STR_6
  1371  000FC0  6E4A               	movwf	lcd_write@s,c
  1372  000FC2  0E0F               	movlw	high STR_6
  1373  000FC4  6E4B               	movwf	lcd_write@s+1,c
  1374  000FC6  EC59  F00B         	call	_lcd_write	;wreg free
  1375                           
  1376                           ;F66K80.c: 72: UART1_init();
  1377  000FCA  EC69  F00E         	call	_UART1_init	;wreg free
  1378                           
  1379                           ;F66K80.c: 73: for(char k =0; k < 4; k++) UART1_byte_send(EEPROM_read_byte(10+k));
  1380  000FCE  0E00               	movlw	0
  1381  000FD0  6E5A               	movwf	main@k,c
  1382  000FD2                     l2649:
  1383  000FD2  0E03               	movlw	3
  1384  000FD4  645A               	cpfsgt	main@k,c
  1385  000FD6  D001               	goto	l2653
  1386  000FD8  D00C               	goto	l625
  1387  000FDA                     l2653:
  1388  000FDA  0E0A               	movlw	10
  1389  000FDC  245A               	addwf	main@k,w,c
  1390  000FDE  6E3B               	movwf	EEPROM_read_byte@address,c
  1391  000FE0  6A3C               	clrf	EEPROM_read_byte@address+1,c
  1392  000FE2  0E00               	movlw	0
  1393  000FE4  223C               	addwfc	EEPROM_read_byte@address+1,f,c
  1394  000FE6  EC76  F00E         	call	_EEPROM_read_byte	;wreg free
  1395  000FEA  EC82  F00E         	call	_UART1_byte_send
  1396  000FEE  2A5A               	incf	main@k,f,c
  1397  000FF0  D7F0               	goto	l2649
  1398  000FF2                     l625:
  1399                           
  1400                           ;F66K80.c: 74: TRISB6 = 0;
  1401  000FF2  9C93               	bcf	3987,6,c	;volatile
  1402                           
  1403                           ;F66K80.c: 75: TRISB5 = 0;
  1404  000FF4  9A93               	bcf	3987,5,c	;volatile
  1405                           
  1406                           ;F66K80.c: 76: PORTD = 0;
  1407  000FF6  0E00               	movlw	0
  1408  000FF8  6E83               	movwf	3971,c	;volatile
  1409                           
  1410                           ;F66K80.c: 77: TRISD = 0x0;
  1411  000FFA  0E00               	movlw	0
  1412  000FFC  6E95               	movwf	3989,c	;volatile
  1413                           
  1414                           ;F66K80.c: 78: RD0 = 0;
  1415  000FFE  9083               	bcf	3971,0,c	;volatile
  1416                           
  1417                           ;F66K80.c: 79: PORTE = 0;
  1418  001000  0E00               	movlw	0
  1419  001002  6E84               	movwf	3972,c	;volatile
  1420                           
  1421                           ;F66K80.c: 80: PORTF = 0;
  1422  001004  0E00               	movlw	0
  1423  001006  6E85               	movwf	3973,c	;volatile
  1424                           
  1425                           ;F66K80.c: 81: TRISF1 = 1;
  1426  001008  8297               	bsf	3991,1,c	;volatile
  1427                           
  1428                           ;F66K80.c: 82: TRISE = 0;
  1429  00100A  0E00               	movlw	0
  1430  00100C  6E96               	movwf	3990,c	;volatile
  1431                           
  1432                           ;F66K80.c: 83: TRISD0 = 1;
  1433  00100E  8095               	bsf	3989,0,c	;volatile
  1434                           
  1435                           ;F66K80.c: 84: SLRF = 0;
  1436  001010  9A90               	bcf	3984,5,c	;volatile
  1437                           
  1438                           ;F66K80.c: 85: ANCON0 =0; ANCON1 = 0;
  1439  001012  0E00               	movlw	0
  1440  001014  010F               	movlb	15	; () banked
  1441  001016  6F5D               	movwf	93,b	;volatile
  1442  001018  0E00               	movlw	0
  1443  00101A  010F               	movlb	15	; () banked
  1444  00101C  6F5C               	movwf	92,b	;volatile
  1445                           
  1446                           ; BSR set to: 15
  1447                           ;F66K80.c: 87: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1448  00101E  0E34               	movlw	52
  1449  001020  6E55               	movwf	??_main& (0+255),c
  1450  001022  0EF2               	movlw	242
  1451  001024                     u1757:
  1452  001024  2EE8               	decfsz	wreg,f,c
  1453  001026  D7FE               	goto	u1757
  1454  001028  2E55               	decfsz	??_main& (0+255),f,c
  1455  00102A  D7FC               	goto	u1757
  1456                           
  1457                           ;F66K80.c: 88: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1458  00102C  0E34               	movlw	52
  1459  00102E  6E55               	movwf	??_main& (0+255),c
  1460  001030  0EF2               	movlw	242
  1461  001032                     u1767:
  1462  001032  2EE8               	decfsz	wreg,f,c
  1463  001034  D7FE               	goto	u1767
  1464  001036  2E55               	decfsz	??_main& (0+255),f,c
  1465  001038  D7FC               	goto	u1767
  1466                           
  1467                           ;F66K80.c: 89: UART2_init();
  1468  00103A  EC5C  F00E         	call	_UART2_init	;wreg free
  1469                           
  1470                           ;F66K80.c: 90: ADC_init();
  1471  00103E  EC4B  F00C         	call	_ADC_init	;wreg free
  1472                           
  1473                           ;F66K80.c: 91: I2C_initialize();
  1474  001042  ECCF  F00D         	call	_I2C_initialize	;wreg free
  1475                           
  1476                           ;F66K80.c: 93: PWM2_initialize();
  1477  001046  EC4B  F00E         	call	_PWM2_initialize	;wreg free
  1478                           
  1479                           ;F66K80.c: 94: _delay((unsigned long)((15)*(16000000UL/4000.0)));
  1480  00104A  0E4E               	movlw	78
  1481  00104C  6E55               	movwf	??_main& (0+255),c
  1482  00104E  0EEB               	movlw	235
  1483  001050                     u1777:
  1484  001050  2EE8               	decfsz	wreg,f,c
  1485  001052  D7FE               	goto	u1777
  1486  001054  2E55               	decfsz	??_main& (0+255),f,c
  1487  001056  D7FC               	goto	u1777
  1488  001058  F000               	nop	
  1489                           
  1490                           ;F66K80.c: 95: DHT11_get_data();
  1491  00105A  EC4E  F00A         	call	_DHT11_get_data	;wreg free
  1492                           
  1493                           ;F66K80.c: 96: PORTD = sicaklik;
  1494  00105E  C031  FF83         	movff	_sicaklik,3971	;volatile
  1495                           
  1496                           ;F66K80.c: 98: TRISC1 = 0;
  1497  001062  9294               	bcf	3988,1,c	;volatile
  1498                           
  1499                           ;F66K80.c: 100: wait(25);
  1500  001064  0E19               	movlw	25
  1501  001066  EC07  F00E         	call	_wait
  1502                           
  1503                           ;F66K80.c: 101: for(int j = 0; j < 512; j++) buff[j] = j;
  1504  00106A  0E00               	movlw	0
  1505  00106C  6E5C               	movwf	main@j+1,c
  1506  00106E  0E00               	movlw	0
  1507  001070  6E5B               	movwf	main@j,c
  1508  001072                     l2693:
  1509  001072  BE5C               	btfsc	main@j+1,7,c
  1510  001074  D004               	goto	l2697
  1511  001076  0E02               	movlw	2
  1512  001078  5C5C               	subwf	main@j+1,w,c
  1513  00107A  B0D8               	btfsc	status,0,c
  1514  00107C  D00B               	goto	l2703
  1515  00107E                     l2697:
  1516  00107E  0EB0               	movlw	low _buff
  1517  001080  245B               	addwf	main@j,w,c
  1518  001082  6ED9               	movwf	fsr2l,c
  1519  001084  0E00               	movlw	high _buff
  1520  001086  205C               	addwfc	main@j+1,w,c
  1521  001088  6EDA               	movwf	fsr2h,c
  1522  00108A  C05B  FFDF         	movff	main@j,indf2
  1523  00108E  4A5B               	infsnz	main@j,f,c
  1524  001090  2A5C               	incf	main@j+1,f,c
  1525  001092  D7EF               	goto	l2693
  1526  001094                     l2703:
  1527                           
  1528                           ;F66K80.c: 103: wait(100);
  1529  001094  0E64               	movlw	100
  1530  001096  EC07  F00E         	call	_wait
  1531                           
  1532                           ;F66K80.c: 106: EEPROM_write_byte(10, 'S');
  1533  00109A  0E00               	movlw	0
  1534  00109C  6E3C               	movwf	EEPROM_write_byte@address+1,c
  1535  00109E  0E0A               	movlw	10
  1536  0010A0  6E3B               	movwf	EEPROM_write_byte@address,c
  1537  0010A2  0E53               	movlw	83
  1538  0010A4  6E3D               	movwf	EEPROM_write_byte@value,c
  1539  0010A6  ECE2  F00D         	call	_EEPROM_write_byte	;wreg free
  1540                           
  1541                           ;F66K80.c: 107: _delay((unsigned long)((5)*(16000000UL/4000.0)));
  1542  0010AA  0E1A               	movlw	26
  1543  0010AC  6E55               	movwf	??_main& (0+255),c
  1544  0010AE  0EF8               	movlw	248
  1545  0010B0                     u1787:
  1546  0010B0  2EE8               	decfsz	wreg,f,c
  1547  0010B2  D7FE               	goto	u1787
  1548  0010B4  2E55               	decfsz	??_main& (0+255),f,c
  1549  0010B6  D7FC               	goto	u1787
  1550  0010B8  D000               	nop2	
  1551                           
  1552                           ;F66K80.c: 108: EEPROM_write_byte(11, 'a');
  1553  0010BA  0E00               	movlw	0
  1554  0010BC  6E3C               	movwf	EEPROM_write_byte@address+1,c
  1555  0010BE  0E0B               	movlw	11
  1556  0010C0  6E3B               	movwf	EEPROM_write_byte@address,c
  1557  0010C2  0E61               	movlw	97
  1558  0010C4  6E3D               	movwf	EEPROM_write_byte@value,c
  1559  0010C6  ECE2  F00D         	call	_EEPROM_write_byte	;wreg free
  1560                           
  1561                           ;F66K80.c: 109: _delay((unsigned long)((5)*(16000000UL/4000.0)));
  1562  0010CA  0E1A               	movlw	26
  1563  0010CC  6E55               	movwf	??_main& (0+255),c
  1564  0010CE  0EF8               	movlw	248
  1565  0010D0                     u1797:
  1566  0010D0  2EE8               	decfsz	wreg,f,c
  1567  0010D2  D7FE               	goto	u1797
  1568  0010D4  2E55               	decfsz	??_main& (0+255),f,c
  1569  0010D6  D7FC               	goto	u1797
  1570  0010D8  D000               	nop2	
  1571                           
  1572                           ;F66K80.c: 110: EEPROM_write_byte(12, 'i');
  1573  0010DA  0E00               	movlw	0
  1574  0010DC  6E3C               	movwf	EEPROM_write_byte@address+1,c
  1575  0010DE  0E0C               	movlw	12
  1576  0010E0  6E3B               	movwf	EEPROM_write_byte@address,c
  1577  0010E2  0E69               	movlw	105
  1578  0010E4  6E3D               	movwf	EEPROM_write_byte@value,c
  1579  0010E6  ECE2  F00D         	call	_EEPROM_write_byte	;wreg free
  1580                           
  1581                           ;F66K80.c: 111: _delay((unsigned long)((5)*(16000000UL/4000.0)));
  1582  0010EA  0E1A               	movlw	26
  1583  0010EC  6E55               	movwf	??_main& (0+255),c
  1584  0010EE  0EF8               	movlw	248
  1585  0010F0                     u1807:
  1586  0010F0  2EE8               	decfsz	wreg,f,c
  1587  0010F2  D7FE               	goto	u1807
  1588  0010F4  2E55               	decfsz	??_main& (0+255),f,c
  1589  0010F6  D7FC               	goto	u1807
  1590  0010F8  D000               	nop2	
  1591                           
  1592                           ;F66K80.c: 112: EEPROM_write_byte(13, 'm');
  1593  0010FA  0E00               	movlw	0
  1594  0010FC  6E3C               	movwf	EEPROM_write_byte@address+1,c
  1595  0010FE  0E0D               	movlw	13
  1596  001100  6E3B               	movwf	EEPROM_write_byte@address,c
  1597  001102  0E6D               	movlw	109
  1598  001104  6E3D               	movwf	EEPROM_write_byte@value,c
  1599  001106  ECE2  F00D         	call	_EEPROM_write_byte	;wreg free
  1600                           
  1601                           ;F66K80.c: 113: _delay((unsigned long)((5)*(16000000UL/4000.0)));
  1602  00110A  0E1A               	movlw	26
  1603  00110C  6E55               	movwf	??_main& (0+255),c
  1604  00110E  0EF8               	movlw	248
  1605  001110                     u1817:
  1606  001110  2EE8               	decfsz	wreg,f,c
  1607  001112  D7FE               	goto	u1817
  1608  001114  2E55               	decfsz	??_main& (0+255),f,c
  1609  001116  D7FC               	goto	u1817
  1610  001118  D000               	nop2	
  1611                           
  1612                           ;F66K80.c: 114: int k = 0;
  1613  00111A  0E00               	movlw	0
  1614  00111C  6E59               	movwf	main@k_935+1,c
  1615  00111E  0E00               	movlw	0
  1616  001120  6E58               	movwf	main@k_935,c
  1617                           
  1618                           ;F66K80.c: 115: int add_value = 20;
  1619  001122  0E00               	movlw	0
  1620  001124  6E57               	movwf	main@add_value+1,c
  1621  001126  0E14               	movlw	20
  1622  001128  6E56               	movwf	main@add_value,c
  1623  00112A                     l628:
  1624                           
  1625                           ;F66K80.c: 117: {
  1626                           ;F66K80.c: 118: lcd_clear();
  1627  00112A  ECA3  F00D         	call	_lcd_clear	;wreg free
  1628                           
  1629                           ;F66K80.c: 125: if(k==0)
  1630  00112E  5058               	movf	main@k_935,w,c
  1631  001130  1059               	iorwf	main@k_935+1,w,c
  1632  001132  A4D8               	btfss	status,2,c
  1633  001134  D00C               	goto	l2731
  1634                           
  1635                           ;F66K80.c: 126: {
  1636                           ;F66K80.c: 127: measured_value = ADC_read(0);
  1637  001136  0E00               	movlw	0
  1638  001138  ECCA  F00B         	call	_ADC_read
  1639  00113C  C03B  F01F         	movff	?_ADC_read,_measured_value
  1640  001140  C03C  F020         	movff	?_ADC_read+1,_measured_value+1
  1641                           
  1642                           ;F66K80.c: 128: k = 1;
  1643  001144  0E00               	movlw	0
  1644  001146  6E59               	movwf	main@k_935+1,c
  1645  001148  0E01               	movlw	1
  1646  00114A  6E58               	movwf	main@k_935,c
  1647                           
  1648                           ;F66K80.c: 129: }
  1649  00114C  D00B               	goto	l2735
  1650  00114E                     l2731:
  1651                           
  1652                           ;F66K80.c: 130: else {
  1653                           ;F66K80.c: 131: k = 0;
  1654  00114E  0E00               	movlw	0
  1655  001150  6E59               	movwf	main@k_935+1,c
  1656  001152  0E00               	movlw	0
  1657  001154  6E58               	movwf	main@k_935,c
  1658                           
  1659                           ;F66K80.c: 132: measured_value = ADC_read(1);
  1660  001156  0E01               	movlw	1
  1661  001158  ECCA  F00B         	call	_ADC_read
  1662  00115C  C03B  F01F         	movff	?_ADC_read,_measured_value
  1663  001160  C03C  F020         	movff	?_ADC_read+1,_measured_value+1
  1664  001164                     l2735:
  1665                           
  1666                           ;F66K80.c: 134: }
  1667                           ;F66K80.c: 136: I2C_Start();
  1668  001164  EC8D  F00E         	call	_I2C_Start	;wreg free
  1669                           
  1670                           ;F66K80.c: 137: I2C_data_send(0b11010000);
  1671  001168  0ED0               	movlw	208
  1672  00116A  ECF5  F00D         	call	_I2C_data_send
  1673                           
  1674                           ;F66K80.c: 138: I2C_data_send(0x1);
  1675  00116E  0E01               	movlw	1
  1676  001170  ECF5  F00D         	call	_I2C_data_send
  1677                           
  1678                           ;F66K80.c: 140: I2C_Stop();
  1679  001174  EC88  F00E         	call	_I2C_Stop	;wreg free
  1680                           
  1681                           ;F66K80.c: 144: lcd_write_number(measured_value);
  1682  001178  C01F  F053         	movff	_measured_value,lcd_write_number@number
  1683  00117C  C020  F054         	movff	_measured_value+1,lcd_write_number@number+1
  1684  001180  ECBA  F00D         	call	_lcd_write_number	;wreg free
  1685                           
  1686                           ;F66K80.c: 145: wait(100);
  1687  001184  0E64               	movlw	100
  1688  001186  EC07  F00E         	call	_wait
  1689  00118A  D7CF               	goto	l628
  1690  00118C                     __end_of_main:
  1691                           	opt stack 0
  1692                           tblptru	equ	0xFF8
  1693                           tblptrh	equ	0xFF7
  1694                           tblptrl	equ	0xFF6
  1695                           tablat	equ	0xFF5
  1696                           postinc0	equ	0xFEE
  1697                           wreg	equ	0xFE8
  1698                           postdec1	equ	0xFE5
  1699                           fsr1h	equ	0xFE2
  1700                           fsr1l	equ	0xFE1
  1701                           indf2	equ	0xFDF
  1702                           fsr2h	equ	0xFDA
  1703                           fsr2l	equ	0xFD9
  1704                           status	equ	0xFD8
  1705                           
  1706 ;; *************** function _wait *****************
  1707 ;; Defined at:
  1708 ;;		line 30 in file "F66K80.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  val             1    wreg     unsigned char 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  val             1    1[COMRAM] unsigned char 
  1713 ;;  k               1    2[COMRAM] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
