

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 14 00:10:55 2019

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  3243  0F1F  07EE               	addwf	disp_time_info@k^(0+128),f
  3244  0F20  2EC0               	goto	L4
  3245  0F21                     __end_of_disp_time_info:	
  3246                           
  3247                           	psect	text13
  3248  0D26                     __ptext13:	
  3249 ;; *************** function ___awmod *****************
  3250 ;; Defined at:
  3251 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  divisor         2   13[BANK0 ] int 
  3254 ;;  dividend        2   15[BANK0 ] int 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  sign            1   19[BANK0 ] unsigned char 
  3257 ;;  counter         1   18[BANK0 ] unsigned char 
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  2   13[BANK0 ] int 
  3260 ;; Registers used:
  3261 ;;		wreg, status,2, status,0
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3267 ;;      Params:         0       4       0       0
  3268 ;;      Locals:         0       2       0       0
  3269 ;;      Temps:          0       1       0       0
  3270 ;;      Totals:         0       7       0       0
  3271 ;;Total ram usage:        7 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    7
  3274 ;; This function calls:
  3275 ;;		Nothing
  3276 ;; This function is called by:
  3277 ;;		_disp_time_info
  3278 ;;		_display_number
  3279 ;;		_main
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function ___awmod
  3285  0D26                     ___awmod:	
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3289  0D26  0020               	movlb	0	; select bank0
  3290  0D27  01B3               	clrf	___awmod@sign
  3291  0D28  1FB0               	btfss	___awmod@dividend+1,7
  3292  0D29  2D31               	goto	l4198
  3293  0D2A  09AF               	comf	___awmod@dividend,f
  3294  0D2B  09B0               	comf	___awmod@dividend+1,f
  3295  0D2C  0AAF               	incf	___awmod@dividend,f
  3296  0D2D  1903               	skipnz
  3297  0D2E  0AB0               	incf	___awmod@dividend+1,f
  3298  0D2F  01B3               	clrf	___awmod@sign
  3299  0D30  0AB3               	incf	___awmod@sign,f
  3300  0D31                     l4198:	
  3301  0D31  1FAE               	btfss	___awmod@divisor+1,7
  3302  0D32  2D38               	goto	l4202
  3303  0D33  09AD               	comf	___awmod@divisor,f
  3304  0D34  09AE               	comf	___awmod@divisor+1,f
  3305  0D35  0AAD               	incf	___awmod@divisor,f
  3306  0D36  1903               	skipnz
  3307  0D37  0AAE               	incf	___awmod@divisor+1,f
  3308  0D38                     l4202:	
  3309  0D38  082D               	movf	___awmod@divisor,w
  3310  0D39  042E               	iorwf	___awmod@divisor+1,w
  3311  0D3A  1903               	btfsc	3,2
  3312  0D3B  2D5F               	goto	l4220
  3313  0D3C  01B2               	clrf	___awmod@counter
  3314  0D3D  0AB2               	incf	___awmod@counter,f
  3315  0D3E                     l4210:	
  3316  0D3E  1BAE               	btfsc	___awmod@divisor+1,7
  3317  0D3F  2D4A               	goto	l4212
  3318  0D40  3001               	movlw	1
  3319  0D41                     u4565:	
  3320  0D41  35AD               	lslf	___awmod@divisor,f
  3321  0D42  0DAE               	rlf	___awmod@divisor+1,f
  3322  0D43  0B89               	decfsz	9,f
  3323  0D44  2D41               	goto	u4565
  3324  0D45  3001               	movlw	1
  3325  0D46  00B1               	movwf	??___awmod
  3326  0D47  0831               	movf	??___awmod,w
  3327  0D48  07B2               	addwf	___awmod@counter,f
  3328  0D49  2D3E               	goto	l4210
  3329  0D4A                     l4212:	
  3330  0D4A  082E               	movf	___awmod@divisor+1,w
  3331  0D4B  0230               	subwf	___awmod@dividend+1,w
  3332  0D4C  1D03               	skipz
  3333  0D4D  2D50               	goto	u4585
  3334  0D4E  082D               	movf	___awmod@divisor,w
  3335  0D4F  022F               	subwf	___awmod@dividend,w
  3336  0D50                     u4585:	
  3337  0D50  1C03               	skipc
  3338  0D51  2D56               	goto	l4216
  3339  0D52  082D               	movf	___awmod@divisor,w
  3340  0D53  02AF               	subwf	___awmod@dividend,f
  3341  0D54  082E               	movf	___awmod@divisor+1,w
  3342  0D55  3BB0               	subwfb	___awmod@dividend+1,f
  3343  0D56                     l4216:	
  3344  0D56  3001               	movlw	1
  3345  0D57                     u4595:	
  3346  0D57  36AE               	lsrf	___awmod@divisor+1,f
  3347  0D58  0CAD               	rrf	___awmod@divisor,f
  3348  0D59  0B89               	decfsz	9,f
  3349  0D5A  2D57               	goto	u4595
  3350  0D5B  3001               	movlw	1
  3351  0D5C  02B2               	subwf	___awmod@counter,f
  3352  0D5D  1D03               	btfss	3,2
  3353  0D5E  2D4A               	goto	l4212
  3354  0D5F                     l4220:	
  3355  0D5F  0833               	movf	___awmod@sign,w
  3356  0D60  1903               	btfsc	3,2
  3357  0D61  2D67               	goto	l4224
  3358  0D62  09AF               	comf	___awmod@dividend,f
  3359  0D63  09B0               	comf	___awmod@dividend+1,f
  3360  0D64  0AAF               	incf	___awmod@dividend,f
  3361  0D65  1903               	skipnz
  3362  0D66  0AB0               	incf	___awmod@dividend+1,f
  3363  0D67                     l4224:	
  3364  0D67  0830               	movf	___awmod@dividend+1,w
  3365  0D68  00AE               	movwf	?___awmod+1
  3366  0D69  082F               	movf	___awmod@dividend,w
  3367  0D6A  00AD               	movwf	?___awmod
  3368  0D6B  0008               	return
  3369  0D6C                     __end_of___awmod:	
  3370                           
  3371                           	psect	text14
  3372  0E08                     __ptext14:	
  3373 ;; *************** function ___awdiv *****************
  3374 ;; Defined at:
  3375 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;  divisor         2   13[BANK0 ] int 
  3378 ;;  dividend        2   15[BANK0 ] int 
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;  quotient        2   20[BANK0 ] int 
  3381 ;;  sign            1   19[BANK0 ] unsigned char 
  3382 ;;  counter         1   18[BANK0 ] unsigned char 
  3383 ;; Return value:  Size  Location     Type
  3384 ;;                  2   13[BANK0 ] int 
  3385 ;; Registers used:
  3386 ;;		wreg, status,2, status,0
  3387 ;; Tracked objects:
  3388 ;;		On entry : 0/0
  3389 ;;		On exit  : 0/0
  3390 ;;		Unchanged: 0/0
  3391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3392 ;;      Params:         0       4       0       0
  3393 ;;      Locals:         0       4       0       0
  3394 ;;      Temps:          0       1       0       0
  3395 ;;      Totals:         0       9       0       0
  3396 ;;Total ram usage:        9 bytes
  3397 ;; Hardware stack levels used:    1
  3398 ;; Hardware stack levels required when called:    7
  3399 ;; This function calls:
  3400 ;;		Nothing
  3401 ;; This function is called by:
  3402 ;;		_disp_time_info
  3403 ;;		_display_number
  3404 ;;		_main
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function ___awdiv
  3410  0E08                     ___awdiv:	
  3411                           
  3412                           ;incstack = 0
  3413                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3414  0E08  0020               	movlb	0	; select bank0
  3415  0E09  01B3               	clrf	___awdiv@sign
  3416  0E0A  1FAE               	btfss	___awdiv@divisor+1,7
  3417  0E0B  2E13               	goto	l4154
  3418  0E0C  09AD               	comf	___awdiv@divisor,f
  3419  0E0D  09AE               	comf	___awdiv@divisor+1,f
  3420  0E0E  0AAD               	incf	___awdiv@divisor,f
  3421  0E0F  1903               	skipnz
  3422  0E10  0AAE               	incf	___awdiv@divisor+1,f
  3423  0E11  01B3               	clrf	___awdiv@sign
  3424  0E12  0AB3               	incf	___awdiv@sign,f
  3425  0E13                     l4154:	
  3426  0E13  1FB0               	btfss	___awdiv@dividend+1,7
  3427  0E14  2E1E               	goto	l4160
  3428  0E15  09AF               	comf	___awdiv@dividend,f
  3429  0E16  09B0               	comf	___awdiv@dividend+1,f
  3430  0E17  0AAF               	incf	___awdiv@dividend,f
  3431  0E18  1903               	skipnz
  3432  0E19  0AB0               	incf	___awdiv@dividend+1,f
  3433  0E1A  3001               	movlw	1
  3434  0E1B  00B1               	movwf	??___awdiv
  3435  0E1C  0831               	movf	??___awdiv,w
  3436  0E1D  06B3               	xorwf	___awdiv@sign,f
  3437  0E1E                     l4160:	
  3438  0E1E  01B4               	clrf	___awdiv@quotient
  3439  0E1F  01B5               	clrf	___awdiv@quotient+1
  3440  0E20  082D               	movf	___awdiv@divisor,w
  3441  0E21  042E               	iorwf	___awdiv@divisor+1,w
  3442  0E22  1903               	btfsc	3,2
  3443  0E23  2E4D               	goto	l4182
  3444  0E24  01B2               	clrf	___awdiv@counter
  3445  0E25  0AB2               	incf	___awdiv@counter,f
  3446  0E26                     l4170:	
  3447  0E26  1BAE               	btfsc	___awdiv@divisor+1,7
  3448  0E27  2E32               	goto	l4172
  3449  0E28  3001               	movlw	1
  3450  0E29                     u4465:	
  3451  0E29  35AD               	lslf	___awdiv@divisor,f
  3452  0E2A  0DAE               	rlf	___awdiv@divisor+1,f
  3453  0E2B  0B89               	decfsz	9,f
  3454  0E2C  2E29               	goto	u4465
  3455  0E2D  3001               	movlw	1
  3456  0E2E  00B1               	movwf	??___awdiv
  3457  0E2F  0831               	movf	??___awdiv,w
  3458  0E30  07B2               	addwf	___awdiv@counter,f
  3459  0E31  2E26               	goto	l4170
  3460  0E32                     l4172:	
  3461  0E32  3001               	movlw	1
  3462  0E33                     u4485:	
  3463  0E33  35B4               	lslf	___awdiv@quotient,f
  3464  0E34  0DB5               	rlf	___awdiv@quotient+1,f
  3465  0E35  0B89               	decfsz	9,f
  3466  0E36  2E33               	goto	u4485
  3467  0E37  082E               	movf	___awdiv@divisor+1,w
  3468  0E38  0230               	subwf	___awdiv@dividend+1,w
  3469  0E39  1D03               	skipz
  3470  0E3A  2E3D               	goto	u4495
  3471  0E3B  082D               	movf	___awdiv@divisor,w
  3472  0E3C  022F               	subwf	___awdiv@dividend,w
  3473  0E3D                     u4495:	
  3474  0E3D  1C03               	skipc
  3475  0E3E  2E44               	goto	l4178
  3476  0E3F  082D               	movf	___awdiv@divisor,w
  3477  0E40  02AF               	subwf	___awdiv@dividend,f
  3478  0E41  082E               	movf	___awdiv@divisor+1,w
  3479  0E42  3BB0               	subwfb	___awdiv@dividend+1,f
  3480  0E43  1434               	bsf	___awdiv@quotient,0
  3481  0E44                     l4178:	
  3482  0E44  3001               	movlw	1
  3483  0E45                     u4505:	
  3484  0E45  36AE               	lsrf	___awdiv@divisor+1,f
  3485  0E46  0CAD               	rrf	___awdiv@divisor,f
  3486  0E47  0B89               	decfsz	9,f
  3487  0E48  2E45               	goto	u4505
  3488  0E49  3001               	movlw	1
  3489  0E4A  02B2               	subwf	___awdiv@counter,f
  3490  0E4B  1D03               	btfss	3,2
  3491  0E4C  2E32               	goto	l4172
  3492  0E4D                     l4182:	
  3493  0E4D  0833               	movf	___awdiv@sign,w
  3494  0E4E  1903               	btfsc	3,2
  3495  0E4F  2E55               	goto	l4186
  3496  0E50  09B4               	comf	___awdiv@quotient,f
  3497  0E51  09B5               	comf	___awdiv@quotient+1,f
  3498  0E52  0AB4               	incf	___awdiv@quotient,f
  3499  0E53  1903               	skipnz
  3500  0E54  0AB5               	incf	___awdiv@quotient+1,f
  3501  0E55                     l4186:	
  3502  0E55  0835               	movf	___awdiv@quotient+1,w
  3503  0E56  00AE               	movwf	?___awdiv+1
  3504  0E57  0834               	movf	___awdiv@quotient,w
  3505  0E58  00AD               	movwf	?___awdiv
  3506  0E59  0008               	return
  3507  0E5A                     __end_of___awdiv:	
  3508                           
  3509                           	psect	text15
  3510  058B                     __ptext15:	
  3511 ;; *************** function _checkSensors *****************
  3512 ;; Defined at:
  3513 ;;		line 41 in file "ALARM.h"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  any             1    5[BANK1 ] unsigned char 
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3527 ;;      Params:         0       0       0       0
  3528 ;;      Locals:         0       0       1       0
  3529 ;;      Temps:          0       0       0       2
  3530 ;;      Totals:         0       0       1       2
  3531 ;;Total ram usage:        3 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; Hardware stack levels required when called:   16
  3534 ;; This function calls:
  3535 ;;		_ADC_read
  3536 ;;		_EEPROM_ReadByte
  3537 ;;		_INSELECT_select
  3538 ;;		_LoadDataCenter
  3539 ;;		_lcd_clear
  3540 ;;		_lcd_write
  3541 ;;		_lcd_yaz
  3542 ;;		_shift_reg_set_pin_lcd
  3543 ;; This function is called by:
  3544 ;;		_main
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _checkSensors
  3550  058B                     _checkSensors:	
  3551  058B                     l370:	
  3552                           ;incstack = 0
  3553 ;; hardware stack exceeded
  3554                           ; Regs used in _checkSensors: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3555                           
  3556                           
  3557                           ;ALARM.h: 43: byte any = 0;
  3558  058B  0021               	movlb	1	; select bank1
  3559  058C  01EF               	clrf	checkSensors@any^(0+128)
  3560                           
  3561                           ;ALARM.h: 44: for(start=0; start != 4; start++)
  3562  058D  0020               	movlb	0	; select bank0
  3563  058E  01D4               	clrf	_start
  3564  058F  3004               	movlw	4
  3565  0590  0654               	xorwf	_start,w
  3566  0591  1903               	btfsc	3,2
  3567  0592  2E11               	goto	l4304
  3568  0593                     l4274:	
  3569                           
  3570                           ;ALARM.h: 45: {
  3571                           ;ALARM.h: 46: INSELECT_select(start);
  3572  0593  0854               	movf	_start,w
  3573  0594  3189  213B  3185   	fcall	_INSELECT_select
  3574                           
  3575                           ;ALARM.h: 47: ADC_read(start);
  3576  0597  0020               	movlb	0	; select bank0
  3577  0598  0854               	movf	_start,w
  3578  0599  318C  241D  3185   	fcall	_ADC_read
  3579                           
  3580                           ;ALARM.h: 49: *threshold_point =EEPROM_ReadByte(248+start*2);;
  3581  059C  0020               	movlb	0	; select bank0
  3582  059D  3554               	lslf	_start,w
  3583  059E  3EF8               	addlw	248
  3584  059F  3189  215C  3185   	fcall	_EEPROM_ReadByte
  3585  05A2  0022               	movlb	2	; select bank2
  3586  05A3  00C0               	movwf	??_checkSensors^(0+256)
  3587  05A4  0020               	movlb	0	; select bank0
  3588  05A5  0862               	movf	_threshold_point,w
  3589  05A6  0086               	movwf	6
  3590  05A7  0187               	clrf	7
  3591  05A8  0022               	movlb	2	; select bank2
  3592  05A9  0840               	movf	??_checkSensors^(0+256),w
  3593  05AA  0081               	movwf	1
  3594                           
  3595                           ;ALARM.h: 51: *(threshold_point+1) = EEPROM_ReadByte(248+start*2+1); ;
  3596  05AB  0020               	movlb	0	; select bank0
  3597  05AC  3554               	lslf	_start,w
  3598  05AD  3EF9               	addlw	249
  3599  05AE  3189  215C  3185   	fcall	_EEPROM_ReadByte
  3600  05B1  0022               	movlb	2	; select bank2
  3601  05B2  00C0               	movwf	??_checkSensors^(0+256)
  3602  05B3  0020               	movlb	0	; select bank0
  3603  05B4  0A62               	incf	_threshold_point,w
  3604  05B5  0086               	movwf	6
  3605  05B6  0187               	clrf	7
  3606  05B7  0022               	movlb	2	; select bank2
  3607  05B8  0840               	movf	??_checkSensors^(0+256),w
  3608  05B9  0081               	movwf	1
  3609                           
  3610                           ;ALARM.h: 52: if(measured_adc_value >= threshold)
  3611  05BA  0021               	movlb	1	; select bank1
  3612  05BB  085D               	movf	(_threshold+1)^(0+128),w
  3613  05BC  0020               	movlb	0	; select bank0
  3614  05BD  025B               	subwf	_measured_adc_value+1,w
  3615  05BE  1D03               	skipz
  3616  05BF  2DC4               	goto	u4635
  3617  05C0  0021               	movlb	1	; select bank1
  3618  05C1  085C               	movf	_threshold^(0+128),w
  3619  05C2  0020               	movlb	0	; select bank0
  3620  05C3  025A               	subwf	_measured_adc_value,w
  3621  05C4                     u4635:	
  3622  05C4  1C03               	skipc
  3623  05C5  2E07               	goto	l4300
  3624                           
  3625                           ;ALARM.h: 53: {
  3626                           ;ALARM.h: 54: any = 1;
  3627  05C6  0021               	movlb	1	; select bank1
  3628  05C7  01EF               	clrf	checkSensors@any^(0+128)
  3629  05C8  0AEF               	incf	checkSensors@any^(0+128),f
  3630                           
  3631                           ;ALARM.h: 55: lcd_clear();
  3632  05C9  318A  2201  3185   	fcall	_lcd_clear
  3633                           
  3634                           ;ALARM.h: 56: lcd_write("Sensor ");
  3635  05CC  3000               	movlw	low (STR_1| (0+32768))
  3636  05CD  0021               	movlb	1	; select bank1
  3637  05CE  00EC               	movwf	lcd_write@s^(0+128)
  3638  05CF  3088               	movlw	high (STR_1| (0+32768))
  3639  05D0  00ED               	movwf	(lcd_write@s^(0+128)+1)
  3640  05D1  318A  2286  3185   	fcall	_lcd_write
  3641                           
  3642                           ;ALARM.h: 57: lcd_yaz(49+start);
  3643  05D4  0020               	movlb	0	; select bank0
  3644  05D5  0854               	movf	_start,w
  3645  05D6  3E31               	addlw	49
  3646  05D7  318B  23C3  3185   	fcall	_lcd_yaz
  3647                           
  3648                           ;ALARM.h: 58: lcd_write(" ALARM");
  3649  05DA  3008               	movlw	low (STR_2| (0+32768))
  3650  05DB  0021               	movlb	1	; select bank1
  3651  05DC  00EC               	movwf	lcd_write@s^(0+128)
  3652  05DD  3088               	movlw	high (STR_2| (0+32768))
  3653  05DE  00ED               	movwf	(lcd_write@s^(0+128)+1)
  3654  05DF  318A  2286  3185   	fcall	_lcd_write
  3655                           
  3656                           ;ALARM.h: 59: shift_reg_set_pin_lcd(7, 1);
  3657  05E2  0020               	movlb	0	; select bank0
  3658  05E3  01B8               	clrf	shift_reg_set_pin_lcd@pin_value
  3659  05E4  0AB8               	incf	shift_reg_set_pin_lcd@pin_value,f
  3660  05E5  3007               	movlw	7
  3661  05E6  318B  2302  3185   	fcall	_shift_reg_set_pin_lcd
  3662                           
  3663                           ;ALARM.h: 60: inselect |= 1 << (3+start);
  3664  05E9  3001               	movlw	1
  3665  05EA  0022               	movlb	2	; select bank2
  3666  05EB  00C0               	movwf	??_checkSensors^(0+256)
  3667  05EC  0020               	movlb	0	; select bank0
  3668  05ED  0854               	movf	_start,w
  3669  05EE  3E03               	addlw	3
  3670  05EF  0A89               	incf	9,f
  3671  05F0  0022               	movlb	2	; select bank2
  3672  05F1  2DF3               	goto	u4644
  3673  05F2                     u4645:	
  3674  05F2  35C0               	lslf	??_checkSensors^(0+256),f
  3675  05F3                     u4644:	
  3676  05F3  0B89               	decfsz	9,f
  3677  05F4  2DF2               	goto	u4645
  3678  05F5  0840               	movf	??_checkSensors^(0+256),w
  3679  05F6  00C1               	movwf	(??_checkSensors+1)^(0+256)
  3680  05F7  0841               	movf	(??_checkSensors+1)^(0+256),w
  3681  05F8  0020               	movlb	0	; select bank0
  3682  05F9  04CE               	iorwf	_inselect,f
  3683                           
  3684                           ;ALARM.h: 61: LoadDataCenter(3, inselect);
  3685  05FA  084E               	movf	_inselect,w
  3686  05FB  0022               	movlb	2	; select bank2
  3687  05FC  00C0               	movwf	??_checkSensors^(0+256)
  3688  05FD  0840               	movf	??_checkSensors^(0+256),w
  3689  05FE  0020               	movlb	0	; select bank0
  3690  05FF  00B3               	movwf	LoadDataCenter@center_data
  3691  0600  3003               	movlw	3
  3692  0601  318C  24EC  3185   	fcall	_LoadDataCenter
  3693                           
  3694                           ;ALARM.h: 63: ALARM_SET = 1;
  3695  0604  0021               	movlb	1	; select bank1
  3696  0605  01AC               	clrf	_ALARM_SET^(0+128)
  3697  0606  0AAC               	incf	_ALARM_SET^(0+128),f
  3698  0607                     l4300:	
  3699  0607  3001               	movlw	1
  3700  0608  0022               	movlb	2	; select bank2
  3701  0609  00C0               	movwf	??_checkSensors^(0+256)
  3702  060A  0840               	movf	??_checkSensors^(0+256),w
  3703  060B  0020               	movlb	0	; select bank0
  3704  060C  07D4               	addwf	_start,f
  3705  060D  3004               	movlw	4
  3706  060E  0654               	xorwf	_start,w
  3707  060F  1D03               	btfss	3,2
  3708  0610  2D93               	goto	l4274
  3709  0611                     l4304:	
  3710                           
  3711                           ;ALARM.h: 64: }
  3712                           ;ALARM.h: 66: }
  3713                           ;ALARM.h: 67: if(!any) {ALARM_SET = 0;shift_reg_set_pin_lcd(7, 0); inselect &= 0x7;
  3714  0611  0021               	movlb	1	; select bank1
  3715  0612  086F               	movf	checkSensors@any^(0+128),w
  3716  0613  1D03               	btfss	3,2
  3717  0614  2D8B               	goto	l370
  3718  0615  01AC               	clrf	_ALARM_SET^(0+128)
  3719  0616  0020               	movlb	0	; select bank0
  3720  0617  01B8               	clrf	shift_reg_set_pin_lcd@pin_value
  3721  0618  3007               	movlw	7
  3722  0619  318B  2302  3185   	fcall	_shift_reg_set_pin_lcd
  3723  061C  3007               	movlw	7
  3724  061D  0022               	movlb	2	; select bank2
  3725  061E  00C0               	movwf	??_checkSensors^(0+256)
  3726  061F  0840               	movf	??_checkSensors^(0+256),w
  3727  0620  0020               	movlb	0	; select bank0
  3728  0621  05CE               	andwf	_inselect,f
  3729                           
  3730                           ;ALARM.h: 68: LoadDataCenter(3, inselect);}
  3731  0622  084E               	movf	_inselect,w
  3732  0623  0022               	movlb	2	; select bank2
  3733  0624  00C0               	movwf	??_checkSensors^(0+256)
  3734  0625  0840               	movf	??_checkSensors^(0+256),w
  3735  0626  0020               	movlb	0	; select bank0
  3736  0627  00B3               	movwf	LoadDataCenter@center_data
  3737  0628  3003               	movlw	3
  3738  0629  318C  24EC         	fcall	_LoadDataCenter
  3739  062B  0008               	return
  3740  062C                     __end_of_checkSensors:	
  3741                           ;ALARM.h: 69: else goto tekrar_olc;
  3742                           
  3743                           
  3744                           	psect	text16
  3745  0A86                     __ptext16:	
  3746 ;; *************** function _lcd_write *****************
  3747 ;; Defined at:
  3748 ;;		line 175 in file "LCD.h"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  s               2    2[BANK1 ] PTR const unsigned char 
  3751 ;;		 -> STR_2(7), STR_1(8), 
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;		None
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  1    wreg      void 
  3756 ;; Registers used:
  3757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3763 ;;      Params:         0       0       2       0
  3764 ;;      Locals:         0       0       0       0
  3765 ;;      Temps:          0       0       1       0
  3766 ;;      Totals:         0       0       3       0
  3767 ;;Total ram usage:        3 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; Hardware stack levels required when called:   15
  3770 ;; This function calls:
  3771 ;;		_DELAY
  3772 ;;		_lcd_yaz
  3773 ;; This function is called by:
  3774 ;;		_checkSensors
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778                           
  3779                           ;psect for function _lcd_write
  3780  0A86                     _lcd_write:	
  3781  0A86                     l4066:	
  3782                           ;LCD.h: 177: while(*s){
  3783                           
  3784                           ;incstack = 0
  3785 ;; hardware stack exceeded
  3786                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3787                           
  3788  0A86  0021               	movlb	1	; select bank1
  3789  0A87  086C               	movf	lcd_write@s^(0+128),w
  3790  0A88  0084               	movwf	4
  3791  0A89  086D               	movf	(lcd_write@s+1)^(0+128),w
  3792  0A8A  0085               	movwf	5
  3793  0A8B  0012               	moviw fsr0++
  3794  0A8C  1903               	btfsc	3,2
  3795  0A8D  0008               	return
  3796                           
  3797                           ;LCD.h: 179: lcd_yaz(*s);
  3798  0A8E  0021               	movlb	1	; select bank1
  3799  0A8F  086C               	movf	lcd_write@s^(0+128),w
  3800  0A90  0084               	movwf	4
  3801  0A91  086D               	movf	(lcd_write@s+1)^(0+128),w
  3802  0A92  0085               	movwf	5
  3803  0A93  0800               	movf	0,w	;code access
  3804  0A94  318B  23C3  318A   	fcall	_lcd_yaz
  3805                           
  3806                           ;LCD.h: 180: s++;
  3807  0A97  3001               	movlw	1
  3808  0A98  0021               	movlb	1	; select bank1
  3809  0A99  07EC               	addwf	lcd_write@s^(0+128),f
  3810  0A9A  3000               	movlw	0
  3811  0A9B  3DED               	addwfc	(lcd_write@s+1)^(0+128),f
  3812                           
  3813                           ;LCD.h: 182: DELAY(1);}
  3814  0A9C  3001               	movlw	1
  3815  0A9D  3189  21BB  318A   	fcall	_DELAY
  3816  0AA0  2A86               	goto	l4066
  3817  0AA1                     __end_of_lcd_write:	
  3818                           
  3819                           	psect	text17
  3820  0BC3                     __ptext17:	
  3821 ;; *************** function _lcd_yaz *****************
  3822 ;; Defined at:
  3823 ;;		line 157 in file "LCD.h"
  3824 ;; Parameters:    Size  Location     Type
  3825 ;;  s               1    wreg     unsigned char 
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  s               1    1[BANK1 ] unsigned char 
  3828 ;; Return value:  Size  Location     Type
  3829 ;;                  1    wreg      void 
  3830 ;; Registers used:
  3831 ;;		wreg, status,2, status,0, pclath, cstack
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3837 ;;      Params:         0       0       0       0
  3838 ;;      Locals:         0       0       1       0
  3839 ;;      Temps:          0       0       1       0
  3840 ;;      Totals:         0       0       2       0
  3841 ;;Total ram usage:        2 bytes
  3842 ;; Hardware stack levels used:    1
  3843 ;; Hardware stack levels required when called:   14
  3844 ;; This function calls:
  3845 ;;		_lcd_goto
  3846 ;;		_lcd_info
  3847 ;; This function is called by:
  3848 ;;		_lcd_write
  3849 ;;		_checkSensors
  3850 ;;		_showAlarmMessage
  3851 ;;		_disp_time_info
  3852 ;;		_showPoem
  3853 ;;		_main
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857                           
  3858                           ;psect for function _lcd_yaz
  3859  0BC3                     _lcd_yaz:	
  3860                           
  3861                           ;incstack = 0
  3862                           ; Regs used in _lcd_yaz: [wreg+status,2+status,0+pclath+cstack]
  3863                           ;lcd_yaz@s stored from wreg
  3864  0BC3  0021               	movlb	1	; select bank1
  3865  0BC4  00EB               	movwf	lcd_yaz@s^(0+128)
  3866                           
  3867                           ;LCD.h: 159: lcd_info(s, 1);
  3868  0BC5  0020               	movlb	0	; select bank0
  3869  0BC6  01BC               	clrf	lcd_info@data_type
  3870  0BC7  0ABC               	incf	lcd_info@data_type,f
  3871  0BC8  0021               	movlb	1	; select bank1
  3872  0BC9  086B               	movf	lcd_yaz@s^(0+128),w
  3873  0BCA  318F  278C  318B   	fcall	_lcd_info
  3874                           
  3875                           ;LCD.h: 160: _x++;
  3876  0BCD  3001               	movlw	1
  3877  0BCE  0021               	movlb	1	; select bank1
  3878  0BCF  00EA               	movwf	??_lcd_yaz^(0+128)
