

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 03 17:15:32 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  1026                           ;LogicCircuitTester.c: 20: for(byte k=0; k != number; k++)
  1027  055D  01A3               	clrf	DELAY100@k^(0+128)
  1028  055E                     l2255:	
  1029  055E  0823               	movf	DELAY100@k^(0+128),w
  1030  055F  0622               	xorwf	DELAY100@number^(0+128),w
  1031  0560  1903               	btfsc	3,2
  1032  0561  0008               	return
  1033                           
  1034                           ;LogicCircuitTester.c: 21: _delay((unsigned long)((100)*(4000000/4000.0)));
  1035  0562  3082               	movlw	130
  1036  0563  00A1               	movwf	(??_DELAY100^(0+128)+1)
  1037  0564  30DD               	movlw	221
  1038  0565  00A0               	movwf	??_DELAY100^(0+128)
  1039  0566                     u1547:	
  1040  0566  0BA0               	decfsz	??_DELAY100^(0+128),f
  1041  0567  2D66               	goto	u1547
  1042  0568  0BA1               	decfsz	(??_DELAY100^(0+128)+1),f
  1043  0569  2D66               	goto	u1547
  1044  056A  3200               	nop2
  1045  056B  3001               	movlw	1
  1046  056C  0021               	movlb	1	; select bank1
  1047  056D  00A0               	movwf	??_DELAY100^(0+128)
  1048  056E  0820               	movf	??_DELAY100^(0+128),w
  1049  056F  07A3               	addwf	DELAY100@k^(0+128),f
  1050  0570  2D5E               	goto	l2255
  1051  0571                     __end_of_DELAY100:	
  1052                           
  1053                           	psect	intentry
  1054  0004                     __pintentry:	
  1055 ;; *************** function _FNC *****************
  1056 ;; Defined at:
  1057 ;;		line 214 in file "INTERRUPT.h"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  i               2   26[BANK0 ] unsigned int 
  1062 ;;  byte_locatio    2   24[BANK0 ] unsigned int 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1072 ;;      Params:         0       0       0       0
  1073 ;;      Locals:         0       4       0       0
  1074 ;;      Temps:          0       4       0       0
  1075 ;;      Totals:         0       8       0       0
  1076 ;;Total ram usage:        8 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    3
  1079 ;; This function calls:
  1080 ;;		_EEPROMAT24C1024B_start_write_page
  1081 ;;		_EEPROMAT24C1024B_stop_write_page
  1082 ;;		_EEPROMAT24C1024B_write_page
  1083 ;;		_EEPROM_WriteByte
  1084 ;;		_UART_byte_receive
  1085 ;;		_UART_byte_send
  1086 ;;		_check_circuit
  1087 ;;		i1_DELAY100
  1088 ;; This function is called by:
  1089 ;;		Interrupt level 1
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093  0004                     _FNC:	
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _FNC: [wreg+status,2+status,0+pclath+cstack]
  1097  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1098  0005  3180               	pagesel	$
  1099  0006  0020               	movlb	0	; select bank0
  1100  0007  087F               	movf	127,w
  1101  0008  00B7               	movwf	??_FNC+3
  1102                           
  1103                           ;INTERRUPT.h: 216: if(RCIF)
  1104  0009  1E91               	btfss	17,5	;volatile
  1105  000A  2968               	goto	i1l319
  1106                           
  1107                           ;INTERRUPT.h: 217: {
  1108                           ;INTERRUPT.h: 218: received_data = UART_byte_receive();
  1109  000B  3186  2647  3180   	fcall	_UART_byte_receive
  1110  000E  0020               	movlb	0	; select bank0
  1111  000F  00B4               	movwf	??_FNC
  1112  0010  0834               	movf	??_FNC,w
  1113  0011  00CF               	movwf	_received_data
  1114                           
  1115                           ;INTERRUPT.h: 219: _delay((unsigned long)((1)*(4000000/4000.0)));
  1116  0012  30F9               	movlw	249
  1117  0013  00B4               	movwf	??_FNC
  1118  0014                     u155_27:	
  1119  0014  0000               	nop
  1120  0015  0BB4               	decfsz	??_FNC,f
  1121  0016  2814               	goto	u155_27
  1122  0017  3200               	nop2	;nop
  1123  0018  0000               	nop
  1124                           
  1125                           ;INTERRUPT.h: 220: UART_byte_send('T');
  1126  0019  3054               	movlw	84
  1127  001A  3186  2623  3180   	fcall	_UART_byte_send
  1128                           
  1129                           ;INTERRUPT.h: 221: _delay((unsigned long)((10)*(4000000/4000.0)));
  1130  001D  300D               	movlw	13
  1131  001E  0020               	movlb	0	; select bank0
  1132  001F  00B5               	movwf	??_FNC+1
  1133  0020  30FB               	movlw	251
  1134  0021  00B4               	movwf	??_FNC
  1135  0022                     u156_27:	
  1136  0022  0BB4               	decfsz	??_FNC,f
  1137  0023  2822               	goto	u156_27
  1138  0024  0BB5               	decfsz	??_FNC+1,f
  1139  0025  2822               	goto	u156_27
  1140  0026  3200               	nop2
  1141                           
  1142                           ;INTERRUPT.h: 223: received_data = UART_byte_receive();
  1143  0027  3186  2647  3180   	fcall	_UART_byte_receive
  1144  002A  0020               	movlb	0	; select bank0
  1145  002B  00B4               	movwf	??_FNC
  1146  002C  0834               	movf	??_FNC,w
  1147  002D  00CF               	movwf	_received_data
  1148                           
  1149                           ;INTERRUPT.h: 224: if (received_data == 'T')
  1150  002E  3054               	movlw	84
  1151  002F  064F               	xorwf	_received_data,w
  1152  0030  1D03               	btfss	3,2
  1153  0031  2968               	goto	i1l319
  1154                           
  1155                           ;INTERRUPT.h: 225: {
  1156                           ;INTERRUPT.h: 226: _delay((unsigned long)((1)*(4000000/4000.0)));
  1157  0032  30F9               	movlw	249
  1158  0033  00B4               	movwf	??_FNC
  1159  0034                     u157_27:	
  1160  0034  0000               	nop
  1161  0035  0BB4               	decfsz	??_FNC,f
  1162  0036  2834               	goto	u157_27
  1163  0037  3200               	nop2	;nop
  1164  0038  0000               	nop
  1165                           
  1166                           ;INTERRUPT.h: 227: UART_byte_send('T');
  1167  0039  3054               	movlw	84
  1168  003A  3186  2623  3180   	fcall	_UART_byte_send
  1169                           
  1170                           ;INTERRUPT.h: 228: received_data = UART_byte_receive();
  1171  003D  3186  2647  3180   	fcall	_UART_byte_receive
  1172  0040  0020               	movlb	0	; select bank0
  1173  0041  00B4               	movwf	??_FNC
  1174  0042  0834               	movf	??_FNC,w
  1175  0043  00CF               	movwf	_received_data
  1176                           
  1177                           ;INTERRUPT.h: 230: if(received_data == 'N')
  1178  0044  304E               	movlw	78
  1179  0045  064F               	xorwf	_received_data,w
  1180  0046  1D03               	btfss	3,2
  1181  0047  2940               	goto	i1l2107
  1182                           
  1183                           ;INTERRUPT.h: 231: {
  1184                           ;INTERRUPT.h: 232: _delay((unsigned long)((1)*(4000000/4000.0)));
  1185  0048  30F9               	movlw	249
  1186  0049  00B4               	movwf	??_FNC
  1187  004A                     u158_27:	
  1188  004A  0000               	nop
  1189  004B  0BB4               	decfsz	??_FNC,f
  1190  004C  284A               	goto	u158_27
  1191  004D  3200               	nop2	;nop
  1192  004E  0000               	nop
  1193                           
  1194                           ;INTERRUPT.h: 233: UART_byte_send('T');
  1195  004F  3054               	movlw	84
  1196  0050  3186  2623  3180   	fcall	_UART_byte_send
  1197                           
  1198                           ;INTERRUPT.h: 234: input_count = UART_byte_receive();
  1199  0053  3186  2647  3180   	fcall	_UART_byte_receive
  1200  0056  0020               	movlb	0	; select bank0
  1201  0057  00B4               	movwf	??_FNC
  1202  0058  0834               	movf	??_FNC,w
  1203  0059  00CD               	movwf	_input_count
  1204                           
  1205                           ;INTERRUPT.h: 237: EEPROM_WriteByte(0, input_count);
  1206  005A  084D               	movf	_input_count,w
  1207  005B  00B4               	movwf	??_FNC
  1208  005C  0834               	movf	??_FNC,w
  1209  005D  00F0               	movwf	EEPROM_WriteByte@value
  1210  005E  3000               	movlw	0
  1211  005F  3185  2571  3180   	fcall	_EEPROM_WriteByte
  1212                           
  1213                           ;INTERRUPT.h: 238: _delay((unsigned long)((1)*(4000000/4000.0)));
  1214  0062  30F9               	movlw	249
  1215  0063  0020               	movlb	0	; select bank0
  1216  0064  00B4               	movwf	??_FNC
  1217  0065                     u159_27:	
  1218  0065  0000               	nop
  1219  0066  0BB4               	decfsz	??_FNC,f
  1220  0067  2865               	goto	u159_27
  1221  0068  3200               	nop2	;nop
  1222  0069  0000               	nop
  1223                           
  1224                           ;INTERRUPT.h: 239: UART_byte_send('T');
  1225  006A  3054               	movlw	84
  1226  006B  3186  2623  3180   	fcall	_UART_byte_send
  1227                           
  1228                           ;INTERRUPT.h: 240: output_count = UART_byte_receive();
  1229  006E  3186  2647  3180   	fcall	_UART_byte_receive
  1230  0071  0020               	movlb	0	; select bank0
  1231  0072  00B4               	movwf	??_FNC
  1232  0073  0834               	movf	??_FNC,w
  1233  0074  00CE               	movwf	_output_count
  1234                           
  1235                           ;INTERRUPT.h: 241: EEPROM_WriteByte(1, output_count);
  1236  0075  084E               	movf	_output_count,w
  1237  0076  00B4               	movwf	??_FNC
  1238  0077  0834               	movf	??_FNC,w
  1239  0078  00F0               	movwf	EEPROM_WriteByte@value
  1240  0079  3001               	movlw	1
  1241  007A  3185  2571  3180   	fcall	_EEPROM_WriteByte
  1242                           
  1243                           ;INTERRUPT.h: 242: _delay((unsigned long)((1)*(4000000/4000.0)));
  1244  007D  30F9               	movlw	249
  1245  007E  0020               	movlb	0	; select bank0
  1246  007F  00B4               	movwf	??_FNC
  1247  0080                     u160_27:	
  1248  0080  0000               	nop
  1249  0081  0BB4               	decfsz	??_FNC,f
  1250  0082  2880               	goto	u160_27
  1251  0083  3200               	nop2	;nop
  1252  0084  0000               	nop
  1253                           
  1254                           ;INTERRUPT.h: 243: UART_byte_send('T');
  1255  0085  3054               	movlw	84
  1256  0086  3186  2623  3180   	fcall	_UART_byte_send
  1257                           
  1258                           ;INTERRUPT.h: 245: received_data = UART_byte_receive();
  1259  0089  3186  2647  3180   	fcall	_UART_byte_receive
  1260  008C  0020               	movlb	0	; select bank0
  1261  008D  00B4               	movwf	??_FNC
  1262  008E  0834               	movf	??_FNC,w
  1263  008F  00CF               	movwf	_received_data
  1264                           
  1265                           ;INTERRUPT.h: 247: configuration_count = received_data << 8;
  1266  0090  084F               	movf	_received_data,w
  1267  0091  00B4               	movwf	??_FNC
  1268  0092  01B5               	clrf	??_FNC+1
  1269  0093  0834               	movf	??_FNC,w
  1270  0094  00B5               	movwf	??_FNC+1
  1271  0095  01B4               	clrf	??_FNC
  1272  0096  0834               	movf	??_FNC,w
  1273  0097  00C6               	movwf	_configuration_count
  1274  0098  0835               	movf	??_FNC+1,w
  1275  0099  00C7               	movwf	_configuration_count+1
  1276                           
  1277                           ;INTERRUPT.h: 248: EEPROM_WriteByte(2, received_data);
  1278  009A  084F               	movf	_received_data,w
  1279  009B  00B4               	movwf	??_FNC
  1280  009C  0834               	movf	??_FNC,w
  1281  009D  00F0               	movwf	EEPROM_WriteByte@value
  1282  009E  3002               	movlw	2
  1283  009F  3185  2571  3180   	fcall	_EEPROM_WriteByte
  1284                           
  1285                           ;INTERRUPT.h: 249: UART_byte_send('T');
  1286  00A2  3054               	movlw	84
  1287  00A3  3186  2623  3180   	fcall	_UART_byte_send
  1288                           
  1289                           ;INTERRUPT.h: 251: received_data = UART_byte_receive();
  1290  00A6  3186  2647  3180   	fcall	_UART_byte_receive
  1291  00A9  0020               	movlb	0	; select bank0
  1292  00AA  00B4               	movwf	??_FNC
  1293  00AB  0834               	movf	??_FNC,w
  1294  00AC  00CF               	movwf	_received_data
  1295                           
  1296                           ;INTERRUPT.h: 253: configuration_count |= received_data;
  1297  00AD  084F               	movf	_received_data,w
  1298  00AE  00B4               	movwf	??_FNC
  1299  00AF  01B5               	clrf	??_FNC+1
  1300  00B0  0834               	movf	??_FNC,w
  1301  00B1  04C6               	iorwf	_configuration_count,f
  1302  00B2  0835               	movf	??_FNC+1,w
  1303  00B3  04C7               	iorwf	_configuration_count+1,f
  1304                           
  1305                           ;INTERRUPT.h: 254: EEPROM_WriteByte(3, received_data);
  1306  00B4  084F               	movf	_received_data,w
  1307  00B5  00B4               	movwf	??_FNC
  1308  00B6  0834               	movf	??_FNC,w
  1309  00B7  00F0               	movwf	EEPROM_WriteByte@value
  1310  00B8  3003               	movlw	3
  1311  00B9  3185  2571  3180   	fcall	_EEPROM_WriteByte
  1312                           
  1313                           ;INTERRUPT.h: 255: UART_byte_send('T');
  1314  00BC  3054               	movlw	84
  1315  00BD  3186  2623  3180   	fcall	_UART_byte_send
  1316                           
  1317                           ;INTERRUPT.h: 256: unsigned int byte_location;
  1318                           ;INTERRUPT.h: 257: EEPROMAT24C1024B_start_write_page(0);
  1319  00C0  3000               	movlw	0
  1320  00C1  00F5               	movwf	EEPROMAT24C1024B_start_write_page@address+3
  1321  00C2  3000               	movlw	0
  1322  00C3  00F4               	movwf	EEPROMAT24C1024B_start_write_page@address+2
  1323  00C4  3000               	movlw	0
  1324  00C5  00F3               	movwf	EEPROMAT24C1024B_start_write_page@address+1
  1325  00C6  3000               	movlw	0
  1326  00C7  00F2               	movwf	EEPROMAT24C1024B_start_write_page@address
  1327  00C8  3184  24B1  3180   	fcall	_EEPROMAT24C1024B_start_write_page
  1328                           
  1329                           ;INTERRUPT.h: 258: for(unsigned int i=0; i < configuration_count ; i++ )
  1330  00CB  0020               	movlb	0	; select bank0
  1331  00CC  01BA               	clrf	FNC@i
  1332  00CD  01BB               	clrf	FNC@i+1
  1333  00CE                     i1l2101:	
  1334  00CE  0847               	movf	_configuration_count+1,w
  1335  00CF  023B               	subwf	FNC@i+1,w
  1336  00D0  1D03               	skipz
  1337  00D1  28D4               	goto	u139_25
  1338  00D2  0846               	movf	_configuration_count,w
  1339  00D3  023A               	subwf	FNC@i,w
  1340  00D4                     u139_25:	
  1341  00D4  1803               	btfsc	3,0
  1342  00D5  2932               	goto	i1l2103
  1343                           
  1344                           ;INTERRUPT.h: 259: {
  1345                           ;INTERRUPT.h: 260: received_data = UART_byte_receive();
  1346  00D6  3186  2647  3180   	fcall	_UART_byte_receive
  1347  00D9  0020               	movlb	0	; select bank0
  1348  00DA  00B4               	movwf	??_FNC
  1349  00DB  0834               	movf	??_FNC,w
  1350  00DC  00CF               	movwf	_received_data
  1351                           
  1352                           ;INTERRUPT.h: 262: if(output_count < 9)
  1353  00DD  3009               	movlw	9
  1354  00DE  024E               	subwf	_output_count,w
  1355  00DF  1803               	skipnc
  1356  00E0  28F4               	goto	i1l2083
  1357                           
  1358                           ;INTERRUPT.h: 263: {
  1359                           ;INTERRUPT.h: 264: byte_location = i+2;
  1360  00E1  083A               	movf	FNC@i,w
  1361  00E2  3E02               	addlw	2
  1362  00E3  00B8               	movwf	FNC@byte_location
  1363  00E4  3000               	movlw	0
  1364  00E5  3D3B               	addwfc	FNC@i+1,w
  1365  00E6  00B9               	movwf	FNC@byte_location+1
  1366                           
  1367                           ;INTERRUPT.h: 265: EEPROMAT24C1024B_write_page(received_data);
  1368  00E7  084F               	movf	_received_data,w
  1369  00E8  3184  2452  3180   	fcall	_EEPROMAT24C1024B_write_page
  1370                           
  1371                           ;INTERRUPT.h: 266: _delay((unsigned long)((1)*(4000000/4000.0)));
  1372  00EB  30F9               	movlw	249
  1373  00EC  0020               	movlb	0	; select bank0
  1374  00ED  00B4               	movwf	??_FNC
  1375  00EE                     u161_27:	
  1376  00EE  0000               	nop
  1377  00EF  0BB4               	decfsz	??_FNC,f
  1378  00F0  28EE               	goto	u161_27
  1379  00F1  3200               	nop2	;nop
  1380  00F2  0000               	nop
  1381  00F3  2928               	goto	L1
  1382  00F4                     i1l2083:	
  1383                           ;INTERRUPT.h: 269: }
  1384                           
  1385                           ;INTERRUPT.h: 267: UART_byte_send('T');
  1386                           
  1387                           
  1388                           ;INTERRUPT.h: 270: else
  1389                           ;INTERRUPT.h: 271: {
  1390                           ;INTERRUPT.h: 272: byte_location = i*2+2;
  1391  00F4  0020               	movlb	0	; select bank0
  1392  00F5  083B               	movf	FNC@i+1,w
  1393  00F6  00B5               	movwf	??_FNC+1
  1394  00F7  083A               	movf	FNC@i,w
  1395  00F8  00B4               	movwf	??_FNC
  1396  00F9  35B4               	lslf	??_FNC,f
  1397  00FA  0DB5               	rlf	??_FNC+1,f
  1398  00FB  0834               	movf	??_FNC,w
  1399  00FC  3E02               	addlw	2
  1400  00FD  00B8               	movwf	FNC@byte_location
  1401  00FE  3000               	movlw	0
  1402  00FF  3D35               	addwfc	??_FNC+1,w
  1403  0100  00B9               	movwf	FNC@byte_location+1
  1404                           
  1405                           ;INTERRUPT.h: 273: EEPROMAT24C1024B_write_page(received_data);
  1406  0101  084F               	movf	_received_data,w
  1407  0102  3184  2452  3180   	fcall	_EEPROMAT24C1024B_write_page
  1408                           
  1409                           ;INTERRUPT.h: 274: _delay((unsigned long)((1)*(4000000/4000.0)));
  1410  0105  30F9               	movlw	249
  1411  0106  0020               	movlb	0	; select bank0
  1412  0107  00B4               	movwf	??_FNC
  1413  0108                     u162_27:	
  1414  0108  0000               	nop
  1415  0109  0BB4               	decfsz	??_FNC,f
  1416  010A  2908               	goto	u162_27
  1417  010B  3200               	nop2	;nop
  1418  010C  0000               	nop
  1419                           
  1420                           ;INTERRUPT.h: 275: UART_byte_send('T');
  1421  010D  3054               	movlw	84
  1422  010E  3186  2623  3180   	fcall	_UART_byte_send
  1423                           
  1424                           ;INTERRUPT.h: 276: received_data = UART_byte_receive();
  1425  0111  3186  2647  3180   	fcall	_UART_byte_receive
  1426  0114  0020               	movlb	0	; select bank0
  1427  0115  00B4               	movwf	??_FNC
  1428  0116  0834               	movf	??_FNC,w
  1429  0117  00CF               	movwf	_received_data
  1430                           
  1431                           ;INTERRUPT.h: 277: byte_location+=1;
  1432  0118  3001               	movlw	1
  1433  0119  07B8               	addwf	FNC@byte_location,f
  1434  011A  3000               	movlw	0
  1435  011B  3DB9               	addwfc	FNC@byte_location+1,f
  1436                           
  1437                           ;INTERRUPT.h: 278: EEPROMAT24C1024B_write_page(received_data);
  1438  011C  084F               	movf	_received_data,w
  1439  011D  3184  2452  3180   	fcall	_EEPROMAT24C1024B_write_page
  1440                           
  1441                           ;INTERRUPT.h: 279: _delay((unsigned long)((1)*(4000000/4000.0)));
  1442  0120  30F9               	movlw	249
  1443  0121  0020               	movlb	0	; select bank0
  1444  0122  00B4               	movwf	??_FNC
  1445  0123                     u163_27:	
  1446  0123  0000               	nop
  1447  0124  0BB4               	decfsz	??_FNC,f
  1448  0125  2923               	goto	u163_27
  1449  0126  3200               	nop2	;nop
  1450  0127  0000               	nop
  1451  0128                     L1:	
  1452                           
  1453                           ;INTERRUPT.h: 280: UART_byte_send('T');
  1454  0128  3054               	movlw	84
  1455  0129  3186  2623  3180   	fcall	_UART_byte_send
  1456  012C  3001               	movlw	1
  1457  012D  0020               	movlb	0	; select bank0
  1458  012E  07BA               	addwf	FNC@i,f
  1459  012F  3000               	movlw	0
  1460  0130  3DBB               	addwfc	FNC@i+1,f
  1461  0131  28CE               	goto	i1l2101
  1462  0132                     i1l2103:	
  1463                           
  1464                           ;INTERRUPT.h: 283: }
  1465                           ;INTERRUPT.h: 284: }
  1466                           ;INTERRUPT.h: 286: EEPROMAT24C1024B_stop_write_page();
  1467  0132  3186  2650  3180   	fcall	_EEPROMAT24C1024B_stop_write_page
  1468                           
  1469                           ;INTERRUPT.h: 287: _delay((unsigned long)((10)*(4000000/4000.0)));
  1470  0135  300D               	movlw	13
  1471  0136  0020               	movlb	0	; select bank0
  1472  0137  00B5               	movwf	??_FNC+1
  1473  0138  30FB               	movlw	251
  1474  0139  00B4               	movwf	??_FNC
  1475  013A                     u164_27:	
  1476  013A  0BB4               	decfsz	??_FNC,f
  1477  013B  293A               	goto	u164_27
  1478  013C  0BB5               	decfsz	??_FNC+1,f
  1479  013D  293A               	goto	u164_27
  1480  013E  3200               	nop2
  1481                           
  1482                           ;INTERRUPT.h: 290: }
  1483  013F  2968               	goto	i1l319
  1484  0140                     i1l2107:	
  1485                           
  1486                           ;INTERRUPT.h: 291: else if (received_data == 'S')
  1487  0140  3053               	movlw	83
  1488  0141  0020               	movlb	0	; select bank0
  1489  0142  064F               	xorwf	_received_data,w
  1490  0143  1D03               	btfss	3,2
  1491  0144  2968               	goto	i1l319
  1492                           
  1493                           ;INTERRUPT.h: 292: {
  1494                           ;INTERRUPT.h: 293: _delay((unsigned long)((1)*(4000000/4000.0)));
  1495  0145  30F9               	movlw	249
  1496  0146  00B4               	movwf	??_FNC
  1497  0147                     u165_27:	
  1498  0147  0000               	nop
  1499  0148  0BB4               	decfsz	??_FNC,f
  1500  0149  2947               	goto	u165_27
  1501  014A  3200               	nop2	;nop
  1502  014B  0000               	nop
  1503                           
  1504                           ;INTERRUPT.h: 294: UART_byte_send('T');
  1505  014C  3054               	movlw	84
  1506  014D  3186  2623  3180   	fcall	_UART_byte_send
  1507                           
  1508                           ;INTERRUPT.h: 295: _delay((unsigned long)((1)*(4000000/4000.0)));
  1509  0150  30F9               	movlw	249
  1510  0151  0020               	movlb	0	; select bank0
  1511  0152  00B4               	movwf	??_FNC
  1512  0153                     u166_27:	
  1513  0153  0000               	nop
  1514  0154  0BB4               	decfsz	??_FNC,f
  1515  0155  2953               	goto	u166_27
  1516  0156  3200               	nop2	;nop
  1517  0157  0000               	nop
  1518                           
  1519                           ;INTERRUPT.h: 297: check_circuit(1);
  1520  0158  3001               	movlw	1
  1521  0159  3181  2190  3180   	fcall	_check_circuit
  1522                           
  1523                           ;INTERRUPT.h: 302: UART_byte_send('T');
  1524  015C  3054               	movlw	84
  1525  015D  3186  2623  3180   	fcall	_UART_byte_send
  1526                           
  1527                           ;INTERRUPT.h: 303: _delay((unsigned long)((1)*(4000000/4000.0)));
  1528  0160  30F9               	movlw	249
  1529  0161  0020               	movlb	0	; select bank0
  1530  0162  00B4               	movwf	??_FNC
  1531  0163                     u167_27:	
  1532  0163  0000               	nop
  1533  0164  0BB4               	decfsz	??_FNC,f
  1534  0165  2963               	goto	u167_27
  1535  0166  3200               	nop2	;nop
  1536  0167  0000               	nop
  1537  0168                     i1l319:	
  1538                           ;INTERRUPT.h: 311: else ;
  1539                           
  1540                           ;INTERRUPT.h: 306: }
  1541                           ;INTERRUPT.h: 310: }
  1542                           
  1543                           
  1544                           ;INTERRUPT.h: 314: }
  1545                           ;INTERRUPT.h: 317: if(IOCIF)
  1546  0168  1C0B               	btfss	11,0	;volatile
  1547  0169  2975               	goto	i1l331
  1548                           
  1549                           ;INTERRUPT.h: 318: {
  1550                           ;INTERRUPT.h: 319: RA4 = ~RA4;
  1551  016A  3010               	movlw	16
  1552  016B  0020               	movlb	0	; select bank0
  1553  016C  068C               	xorwf	12,f
  1554                           
  1555                           ;INTERRUPT.h: 320: DELAY100(5);
  1556  016D  3005               	movlw	5
  1557  016E  3185  25AE  3180   	fcall	i1_DELAY100
  1558                           
  1559                           ;INTERRUPT.h: 322: IOCIF = 0;
  1560  0171  100B               	bcf	11,0	;volatile
  1561                           
  1562                           ;INTERRUPT.h: 323: check_circuit(0);
  1563  0172  3000               	movlw	0
  1564  0173  3181  2190         	fcall	_check_circuit
  1565  0175                     i1l331:	
  1566  0175  0020               	movlb	0	; select bank0
  1567  0176  0837               	movf	??_FNC+3,w
  1568  0177  00FF               	movwf	127
  1569  0178  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1570  0179  0009               	retfie
  1571  017A                     __end_of_FNC:	
  1572                           
  1573                           	psect	text6
  1574  05AE                     __ptext6:	
  1575 ;; *************** function i1_DELAY100 *****************
  1576 ;; Defined at:
  1577 ;;		line 18 in file "LogicCircuitTester.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  number          1    wreg     unsigned char 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  number          1    2[COMMON] unsigned char 
  1582 ;;  DELAY100        1    3[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1592 ;;      Params:         0       0       0       0
  1593 ;;      Locals:         2       0       0       0
  1594 ;;      Temps:          2       0       0       0
  1595 ;;      Totals:         4       0       0       0
  1596 ;;Total ram usage:        4 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_FNC
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function i1_DELAY100
  1607  05AE                     i1_DELAY100:	
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in i1_DELAY100: [wreg+status,2+status,0]
  1611                           ;i1DELAY100@number stored from wreg
  1612  05AE  00F2               	movwf	i1DELAY100@number
  1613                           
  1614                           ;LogicCircuitTester.c: 20: for(byte k=0; k != number; k++)
  1615  05AF  01F3               	clrf	i1DELAY100@k
  1616  05B0                     i1l1981:	
  1617  05B0  0873               	movf	i1DELAY100@k,w
  1618  05B1  0672               	xorwf	i1DELAY100@number,w
  1619  05B2  1903               	btfsc	3,2
  1620  05B3  0008               	return
  1621                           
  1622                           ;LogicCircuitTester.c: 21: _delay((unsigned long)((100)*(4000000/4000.0)));
  1623  05B4  3082               	movlw	130
  1624  05B5  00F1               	movwf	??i1_DELAY100+1
  1625  05B6  30DD               	movlw	221
  1626  05B7  00F0               	movwf	??i1_DELAY100
  1627  05B8                     u168_27:	
  1628  05B8  0BF0               	decfsz	??i1_DELAY100,f
  1629  05B9  2DB8               	goto	u168_27
  1630  05BA  0BF1               	decfsz	??i1_DELAY100+1,f
  1631  05BB  2DB8               	goto	u168_27
  1632  05BC  3200               	nop2
  1633  05BD  3001               	movlw	1
  1634  05BE  00F0               	movwf	??i1_DELAY100
  1635  05BF  0870               	movf	??i1_DELAY100,w
  1636  05C0  07F3               	addwf	i1DELAY100@k,f
  1637  05C1  2DB0               	goto	i1l1981
  1638  05C2                     __end_ofi1_DELAY100:	
  1639                           
  1640                           	psect	text7
  1641  0190                     __ptext7:	
  1642 ;; *************** function _check_circuit *****************
  1643 ;; Defined at:
  1644 ;;		line 28 in file "INTERRUPT.h"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  send_data       1    wreg     unsigned char 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  send_data       1   15[BANK0 ] unsigned char 
  1649 ;;  k               1   14[BANK0 ] unsigned char 
  1650 ;;  j               1    8[BANK0 ] unsigned char 
  1651 ;;  k               1   13[BANK0 ] unsigned char 
  1652 ;;  j               1    7[BANK0 ] unsigned char 
  1653 ;;  j               1    6[BANK0 ] unsigned char 
  1654 ;;  i               2   18[BANK0 ] unsigned int 
  1655 ;;  configuratio    2   10[BANK0 ] unsigned int 
  1656 ;;  output1         1   17[BANK0 ] unsigned char 
  1657 ;;  correct1        1   16[BANK0 ] unsigned char 
  1658 ;;  result_byte     1   12[BANK0 ] unsigned char 
  1659 ;;  output2         1    9[BANK0 ] unsigned char 
  1660 ;;  correct2        1    5[BANK0 ] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
