

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 19:53:30 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
   805  00FCFA  2EE8               	decfsz	wreg,f,c
   806  00FCFC  D7FE               	goto	u227
   807  00FCFE  2E23               	decfsz	??_main& (0+255),f,c
   808  00FD00  D7FC               	goto	u227
   809  00FD02  F000               	nop	
   810                           
   811                           ;F66K80I2C.c: 39: IRCF2 = 1;
   812  00FD04  8CD3               	bsf	4051,6,c	;volatile
   813                           
   814                           ;F66K80I2C.c: 40: IRCF1 = 0;
   815  00FD06  9AD3               	bcf	4051,5,c	;volatile
   816                           
   817                           ;F66K80I2C.c: 41: IRCF0 = 1;
   818  00FD08  88D3               	bsf	4051,4,c	;volatile
   819                           
   820                           ;F66K80I2C.c: 42: _delay((unsigned long)((10)*(4000000UL/4000.0)));
   821  00FD0A  0E0D               	movlw	13
   822  00FD0C  6E23               	movwf	??_main& (0+255),c
   823  00FD0E  0EFC               	movlw	252
   824  00FD10                     u237:
   825  00FD10  2EE8               	decfsz	wreg,f,c
   826  00FD12  D7FE               	goto	u237
   827  00FD14  2E23               	decfsz	??_main& (0+255),f,c
   828  00FD16  D7FC               	goto	u237
   829                           
   830                           ;F66K80I2C.c: 44: _delay((unsigned long)((10)*(4000000UL/4000.0)));
   831  00FD18  0E0D               	movlw	13
   832  00FD1A  6E23               	movwf	??_main& (0+255),c
   833  00FD1C  0EFC               	movlw	252
   834  00FD1E                     u247:
   835  00FD1E  2EE8               	decfsz	wreg,f,c
   836  00FD20  D7FE               	goto	u247
   837  00FD22  2E23               	decfsz	??_main& (0+255),f,c
   838  00FD24  D7FC               	goto	u247
   839                           
   840                           ;F66K80I2C.c: 45: wait(100);
   841  00FD26  0E64               	movlw	100
   842  00FD28  EC10  F07E         	call	_wait
   843                           
   844                           ;F66K80I2C.c: 47: _delay((unsigned long)((5)*(4000000UL/4000.0)));
   845  00FD2C  0E07               	movlw	7
   846  00FD2E  6E23               	movwf	??_main& (0+255),c
   847  00FD30  0E7D               	movlw	125
   848  00FD32                     u257:
   849  00FD32  2EE8               	decfsz	wreg,f,c
   850  00FD34  D7FE               	goto	u257
   851  00FD36  2E23               	decfsz	??_main& (0+255),f,c
   852  00FD38  D7FC               	goto	u257
   853  00FD3A  F000               	nop	
   854                           
   855                           ;F66K80I2C.c: 48: _delay((unsigned long)((10)*(4000000UL/4000.0)));
   856  00FD3C  0E0D               	movlw	13
   857  00FD3E  6E23               	movwf	??_main& (0+255),c
   858  00FD40  0EFC               	movlw	252
   859  00FD42                     u267:
   860  00FD42  2EE8               	decfsz	wreg,f,c
   861  00FD44  D7FE               	goto	u267
   862  00FD46  2E23               	decfsz	??_main& (0+255),f,c
   863  00FD48  D7FC               	goto	u267
   864                           
   865                           ;F66K80I2C.c: 50: I2C_initialize();
   866  00FD4A  EC46  F07E         	call	_I2C_initialize	;wreg free
   867                           
   868                           ;F66K80I2C.c: 51: wait(100);
   869  00FD4E  0E64               	movlw	100
   870  00FD50  EC10  F07E         	call	_wait
   871                           
   872                           ;F66K80I2C.c: 52: _delay((unsigned long)((15)*(4000000UL/4000.0)));
   873  00FD54  0E14               	movlw	20
   874  00FD56  6E23               	movwf	??_main& (0+255),c
   875  00FD58  0E7A               	movlw	122
   876  00FD5A                     u277:
   877  00FD5A  2EE8               	decfsz	wreg,f,c
   878  00FD5C  D7FE               	goto	u277
   879  00FD5E  2E23               	decfsz	??_main& (0+255),f,c
   880  00FD60  D7FC               	goto	u277
   881  00FD62                     l966:
   882                           
   883                           ;F66K80I2C.c: 56: {
   884                           ;F66K80I2C.c: 57: DS1307_time();
   885  00FD62  EC02  F07E         	call	_DS1307_time	;wreg free
   886                           
   887                           ;F66K80I2C.c: 59: wait(100);
   888  00FD66  0E64               	movlw	100
   889  00FD68  EC10  F07E         	call	_wait
   890  00FD6C  D7FA               	goto	l966
   891  00FD6E                     __end_of_main:
   892                           	opt stack 0
   893                           tblptru	equ	0xFF8
   894                           tblptrh	equ	0xFF7
   895                           tblptrl	equ	0xFF6
   896                           tablat	equ	0xFF5
   897                           postinc0	equ	0xFEE
   898                           wreg	equ	0xFE8
   899                           postdec1	equ	0xFE5
   900                           fsr1h	equ	0xFE2
   901                           fsr1l	equ	0xFE1
   902                           
   903 ;; *************** function _wait *****************
   904 ;; Defined at:
   905 ;;		line 16 in file "F66K80I2C.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  val             1    wreg     unsigned char 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  val             1    1[COMRAM] unsigned char 
   910 ;;  k               1    2[COMRAM] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   921 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   922 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   923 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   924 ;;Total ram usage:        3 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           	psect	text1
   934  00FC20                     __ptext1:
   935                           	opt stack 0
   936  00FC20                     _wait:
   937                           	opt stack 30
   938                           
   939                           ;incstack = 0
   940                           ;wait@val stored from wreg
   941  00FC20  6E18               	movwf	wait@val,c
   942                           
   943                           ;F66K80I2C.c: 18: for(byte k = 0; k < val; k++)_delay((unsigned long)((10)*(4000000UL/40
      +                          00.0)));
   944  00FC22  0E00               	movlw	0
   945  00FC24  6E19               	movwf	wait@k,c
   946  00FC26  D008               	goto	l842
   947  00FC28                     l838:
   948  00FC28  0E0D               	movlw	13
   949  00FC2A  6E17               	movwf	??_wait& (0+255),c
   950  00FC2C  0EFC               	movlw	252
   951  00FC2E                     u287:
   952  00FC2E  2EE8               	decfsz	wreg,f,c
   953  00FC30  D7FE               	goto	u287
   954  00FC32  2E17               	decfsz	??_wait& (0+255),f,c
   955  00FC34  D7FC               	goto	u287
   956  00FC36  2A19               	incf	wait@k,f,c
   957  00FC38                     l842:
   958  00FC38  5018               	movf	wait@val,w,c
   959  00FC3A  5C19               	subwf	wait@k,w,c
   960  00FC3C  B0D8               	btfsc	status,0,c
   961  00FC3E  0012               	return	
   962  00FC40  D7F3               	goto	l838
   963  00FC42                     __end_of_wait:
   964                           	opt stack 0
   965                           tblptru	equ	0xFF8
   966                           tblptrh	equ	0xFF7
   967                           tblptrl	equ	0xFF6
   968                           tablat	equ	0xFF5
   969                           postinc0	equ	0xFEE
   970                           wreg	equ	0xFE8
   971                           postdec1	equ	0xFE5
   972                           fsr1h	equ	0xFE2
   973                           fsr1l	equ	0xFE1
   974                           status	equ	0xFD8
   975                           
   976 ;; *************** function _I2C_initialize *****************
   977 ;; Defined at:
   978 ;;		line 150 in file "I2C.h"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   994 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   995 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   996 ;;Total ram usage:        1 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           	psect	text2
  1006  00FC8C                     __ptext2:
  1007                           	opt stack 0
  1008  00FC8C                     _I2C_initialize:
  1009                           	opt stack 30
  1010                           
  1011                           ;I2C.h: 160: TRISC3 = 1;
  1012                           
  1013                           ;incstack = 0
  1014  00FC8C  8694               	bsf	3988,3,c	;volatile
  1015                           
  1016                           ;I2C.h: 161: TRISC4 = 1;
  1017  00FC8E  8894               	bsf	3988,4,c	;volatile
  1018                           
  1019                           ;I2C.h: 163: SSPCON1bits.SSPM3 = 1;
  1020  00FC90  86C6               	bsf	4038,3,c	;volatile
  1021                           
  1022                           ;I2C.h: 164: SSPCON1bits.SSPM2 = 0;
  1023  00FC92  94C6               	bcf	4038,2,c	;volatile
  1024                           
  1025                           ;I2C.h: 165: SSPCON1bits.SSPM1 = 0;
  1026  00FC94  92C6               	bcf	4038,1,c	;volatile
  1027                           
  1028                           ;I2C.h: 166: SSPCON1bits.SSPM0 = 0;
  1029  00FC96  90C6               	bcf	4038,0,c	;volatile
  1030                           
  1031                           ;I2C.h: 196: SSPSTATbits.SMP = 1;
  1032  00FC98  8EC7               	bsf	4039,7,c	;volatile
  1033                           
  1034                           ;I2C.h: 197: SSPSTATbits.CKE = 0;
  1035  00FC9A  9CC7               	bcf	4039,6,c	;volatile
  1036                           
  1037                           ;I2C.h: 198: SSPADD = 39;
  1038  00FC9C  0E27               	movlw	39
  1039  00FC9E  6EC8               	movwf	4040,c	;volatile
  1040                           
  1041                           ;I2C.h: 204: SSPCON1bits.SSPEN = 1 ;
  1042  00FCA0  8AC6               	bsf	4038,5,c	;volatile
  1043                           
  1044                           ;I2C.h: 205: PIR1bits.SSPIF = 0;
  1045  00FCA2  969E               	bcf	3998,3,c	;volatile
  1046                           
  1047                           ;I2C.h: 206: _delay((unsigned long)((5)*(4000000UL/4000.0)));
  1048  00FCA4  0E07               	movlw	7
  1049  00FCA6  6E17               	movwf	??_I2C_initialize& (0+255),c
  1050  00FCA8  0E7D               	movlw	125
  1051  00FCAA                     u297:
  1052  00FCAA  2EE8               	decfsz	wreg,f,c
  1053  00FCAC  D7FE               	goto	u297
  1054  00FCAE  2E17               	decfsz	??_I2C_initialize& (0+255),f,c
  1055  00FCB0  D7FC               	goto	u297
  1056  00FCB2  F000               	nop	
  1057  00FCB4  0012               	return		;funcret
  1058  00FCB6                     __end_of_I2C_initialize:
  1059                           	opt stack 0
  1060                           tblptru	equ	0xFF8
  1061                           tblptrh	equ	0xFF7
  1062                           tblptrl	equ	0xFF6
  1063                           tablat	equ	0xFF5
  1064                           postinc0	equ	0xFEE
  1065                           wreg	equ	0xFE8
  1066                           postdec1	equ	0xFE5
  1067                           fsr1h	equ	0xFE2
  1068                           fsr1l	equ	0xFE1
  1069                           status	equ	0xFD8
  1070                           
  1071 ;; *************** function _DS1307_time *****************
  1072 ;; Defined at:
  1073 ;;		line 63 in file "DS1307.h"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1090 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1091 ;;Total ram usage:        0 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    2
  1094 ;; This function calls:
  1095 ;;		_DS1307_shared_get
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           	psect	text3
  1102  00FC04                     __ptext3:
  1103                           	opt stack 0
  1104  00FC04                     _DS1307_time:
  1105                           	opt stack 28
  1106                           
  1107                           ;DS1307.h: 65: DS1307_shared_get(0, zaman+3);
  1108                           
  1109                           ;incstack = 0
  1110  00FC04  0E14               	movlw	low (_zaman+3)
  1111  00FC06  6E1D               	movwf	DS1307_shared_get@reg,c
  1112  00FC08  0E00               	movlw	high (_zaman+3)
  1113  00FC0A  6E1E               	movwf	DS1307_shared_get@reg+1,c
  1114  00FC0C  0E00               	movlw	0
  1115  00FC0E  ECB7  F07E         	call	_DS1307_shared_get
  1116                           
  1117                           ;DS1307.h: 66: saat = zaman[3];
  1118  00FC12  C014  F00C         	movff	_zaman+3,_saat
  1119                           
  1120                           ;DS1307.h: 67: dakika = zaman[4];
  1121  00FC16  C015  F009         	movff	_zaman+4,_dakika
  1122                           
  1123                           ;DS1307.h: 68: saniye = zaman[5];
  1124  00FC1A  C016  F00D         	movff	_zaman+5,_saniye
  1125  00FC1E  0012               	return		;funcret
  1126  00FC20                     __end_of_DS1307_time:
  1127                           	opt stack 0
  1128                           tblptru	equ	0xFF8
  1129                           tblptrh	equ	0xFF7
  1130                           tblptrl	equ	0xFF6
  1131                           tablat	equ	0xFF5
  1132                           postinc0	equ	0xFEE
  1133                           wreg	equ	0xFE8
  1134                           postdec1	equ	0xFE5
  1135                           fsr1h	equ	0xFE2
  1136                           fsr1l	equ	0xFE1
  1137                           status	equ	0xFD8
  1138                           
  1139 ;; *************** function _DS1307_shared_get *****************
  1140 ;; Defined at:
  1141 ;;		line 33 in file "DS1307.h"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  addr            1    wreg     unsigned char 
  1144 ;;  reg             2    6[COMRAM] PTR unsigned char 
  1145 ;;		 -> zaman(6), 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  addr            1    9[COMRAM] unsigned char 
  1148 ;;  k               1   10[COMRAM] char 
  1149 ;;  den             1   11[COMRAM] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1159 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1160 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1161 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1162 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1163 ;;Total ram usage:        6 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    1
  1166 ;; This function calls:
  1167 ;;		_I2C_SendACK
  1168 ;;		_I2C_Start
  1169 ;;		_I2C_Stop
  1170 ;;		_I2C_data_receive
  1171 ;;		_I2C_data_send
  1172 ;;		___wmul
  1173 ;; This function is called by:
  1174 ;;		_DS1307_time
  1175 ;;		_DS1307_date
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           	psect	text4
  1180  00FD6E                     __ptext4:
  1181                           	opt stack 0
  1182  00FD6E                     _DS1307_shared_get:
  1183                           	opt stack 28
  1184                           
  1185                           ;incstack = 0
  1186                           ;DS1307_shared_get@addr stored from wreg
  1187  00FD6E  6E20               	movwf	DS1307_shared_get@addr,c
  1188                           
  1189                           ;DS1307.h: 36: I2C_Start();
  1190  00FD70  ECF2  F07D         	call	_I2C_Start	;wreg free
  1191                           
  1192                           ;DS1307.h: 37: I2C_data_send(0b11010000);
  1193  00FD74  0ED0               	movlw	208
  1194  00FD76  EC21  F07E         	call	_I2C_data_send
  1195                           
  1196                           ;DS1307.h: 38: I2C_data_send(addr);
  1197  00FD7A  5020               	movf	DS1307_shared_get@addr,w,c
  1198  00FD7C  EC21  F07E         	call	_I2C_data_send
  1199                           
  1200                           ;DS1307.h: 40: I2C_Stop();
  1201  00FD80  ECE7  F07D         	call	_I2C_Stop	;wreg free
  1202                           
  1203                           ;DS1307.h: 42: I2C_Start();
  1204  00FD84  ECF2  F07D         	call	_I2C_Start	;wreg free
  1205                           
  1206                           ;DS1307.h: 43: I2C_data_send(0b11010001);
  1207  00FD88  0ED1               	movlw	209
  1208  00FD8A  EC21  F07E         	call	_I2C_data_send
  1209                           
  1210                           ;DS1307.h: 44: byte den;
  1211                           ;DS1307.h: 45: for(signed char k=2; k !=-1; k--)
  1212  00FD8E  0E02               	movlw	2
  1213  00FD90  6E21               	movwf	DS1307_shared_get@k,c
  1214  00FD92                     l910:
  1215  00FD92  2821               	incf	DS1307_shared_get@k,w,c
  1216  00FD94  B4D8               	btfsc	status,2,c
  1217  00FD96  D031               	goto	l932
  1218                           
  1219                           ;DS1307.h: 46: {
  1220                           ;DS1307.h: 47: den = I2C_data_receive();
  1221  00FD98  ECFA  F07D         	call	_I2C_data_receive	;wreg free
  1222  00FD9C  6E22               	movwf	DS1307_shared_get@den,c
  1223                           
  1224                           ;DS1307.h: 48: if(k == 0)
  1225  00FD9E  5021               	movf	DS1307_shared_get@k,w,c
  1226  00FDA0  A4D8               	btfss	status,2,c
  1227  00FDA2  D008               	goto	l920
  1228                           
  1229                           ;DS1307.h: 49: den = ((den>>4)&0b11)*10 + (den&0xf);
  1230  00FDA4  C022  F01F         	movff	DS1307_shared_get@den,??_DS1307_shared_get
  1231  00FDA8  0E0F               	movlw	15
  1232  00FDAA  161F               	andwf	??_DS1307_shared_get,f,c
  1233  00FDAC  3822               	swapf	DS1307_shared_get@den,w,c
  1234  00FDAE  0B0F               	andlw	15
  1235  00FDB0  0B03               	andlw	3
  1236  00FDB2  D006               	goto	L1
  1237  00FDB4                     l920:
  1238                           
  1239                           ;DS1307.h: 50: else den = (den >>4)*10 + (den&0xf);
  1240  00FDB4  C022  F01F         	movff	DS1307_shared_get@den,??_DS1307_shared_get
  1241  00FDB8  0E0F               	movlw	15
  1242  00FDBA  161F               	andwf	??_DS1307_shared_get,f,c
  1243  00FDBC  3822               	swapf	DS1307_shared_get@den,w,c
  1244  00FDBE  0B0F               	andlw	15
  1245  00FDC0                     L1:
  1246  00FDC0  0D0A               	mullw	10
  1247  00FDC2  50F3               	movf	prodl,w,c
  1248  00FDC4  241F               	addwf	??_DS1307_shared_get,w,c
  1249  00FDC6  6E22               	movwf	DS1307_shared_get@den,c
  1250                           
  1251                           ;DS1307.h: 51: reg[k] = den;
  1252  00FDC8  5021               	movf	DS1307_shared_get@k,w,c
  1253  00FDCA  6E17               	movwf	___wmul@multiplier,c
  1254  00FDCC  6A18               	clrf	___wmul@multiplier+1,c
  1255  00FDCE  BE17               	btfsc	___wmul@multiplier,7,c
  1256  00FDD0  0618               	decf	___wmul@multiplier+1,f,c
  1257  00FDD2  0E00               	movlw	0
  1258  00FDD4  6E1A               	movwf	___wmul@multiplicand+1,c
  1259  00FDD6  0E01               	movlw	1
  1260  00FDD8  6E19               	movwf	___wmul@multiplicand,c
  1261  00FDDA  EC33  F07E         	call	___wmul	;wreg free
  1262  00FDDE  5017               	movf	?___wmul,w,c
  1263  00FDE0  241D               	addwf	DS1307_shared_get@reg,w,c
  1264  00FDE2  6ED9               	movwf	fsr2l,c
  1265  00FDE4  5018               	movf	?___wmul+1,w,c
  1266  00FDE6  201E               	addwfc	DS1307_shared_get@reg+1,w,c
  1267  00FDE8  6EDA               	movwf	fsr2h,c
  1268  00FDEA  C022  FFDF         	movff	DS1307_shared_get@den,indf2
  1269                           
  1270                           ;DS1307.h: 52: if(k!=0)
  1271  00FDEE  5021               	movf	DS1307_shared_get@k,w,c
  1272  00FDF0  A4D8               	btfss	status,2,c
  1273                           
  1274                           ;DS1307.h: 54: I2C_SendACK();
  1275  00FDF2  ECEC  F07D         	call	_I2C_SendACK	;wreg free
  1276  00FDF6  0621               	decf	DS1307_shared_get@k,f,c
  1277  00FDF8  D7CC               	goto	l910
  1278  00FDFA                     l932:
  1279                           
  1280                           ;DS1307.h: 55: }
  1281                           ;DS1307.h: 57: I2C_Stop();
  1282  00FDFA  ECE7  F07D         	call	_I2C_Stop	;wreg free
  1283  00FDFE  0012               	return		;funcret
  1284  00FE00                     __end_of_DS1307_shared_get:
  1285                           	opt stack 0
  1286                           tblptru	equ	0xFF8
  1287                           tblptrh	equ	0xFF7
  1288                           tblptrl	equ	0xFF6
  1289                           tablat	equ	0xFF5
  1290                           prodl	equ	0xFF3
  1291                           postinc0	equ	0xFEE
  1292                           wreg	equ	0xFE8
  1293                           postdec1	equ	0xFE5
  1294                           fsr1h	equ	0xFE2
  1295                           fsr1l	equ	0xFE1
  1296                           indf2	equ	0xFDF
  1297                           fsr2h	equ	0xFDA
  1298                           fsr2l	equ	0xFD9
  1299                           status	equ	0xFD8
  1300                           
  1301 ;; *************** function ___wmul *****************
  1302 ;; Defined at:
  1303 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  multiplier      2    0[COMRAM] unsigned int 
  1306 ;;  multiplicand    2    2[COMRAM] unsigned int 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  product         2    4[COMRAM] unsigned int 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  2    0[COMRAM] unsigned int 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, prodl, prodh
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1318 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1319 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1321 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1322 ;;Total ram usage:        6 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_DS1307_shared_get
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           	psect	text5
  1332  00FC66                     __ptext5:
  1333                           	opt stack 0
  1334  00FC66                     ___wmul:
  1335                           	opt stack 28
  1336                           
  1337                           ;incstack = 0
  1338  00FC66  5017               	movf	___wmul@multiplier,w,c
  1339  00FC68  0219               	mulwf	___wmul@multiplicand,c
  1340  00FC6A  CFF3 F01B          	movff	prodl,___wmul@product
  1341  00FC6E  CFF4 F01C          	movff	prodh,___wmul@product+1
  1342  00FC72  5017               	movf	___wmul@multiplier,w,c
  1343  00FC74  021A               	mulwf	___wmul@multiplicand+1,c
  1344  00FC76  50F3               	movf	prodl,w,c
  1345  00FC78  261C               	addwf	___wmul@product+1,f,c
  1346  00FC7A  5018               	movf	___wmul@multiplier+1,w,c
  1347  00FC7C  0219               	mulwf	___wmul@multiplicand,c
  1348  00FC7E  50F3               	movf	prodl,w,c
  1349  00FC80  261C               	addwf	___wmul@product+1,f,c
  1350  00FC82  C01B  F017         	movff	___wmul@product,?___wmul
  1351  00FC86  C01C  F018         	movff	___wmul@product+1,?___wmul+1
  1352  00FC8A  0012               	return	
  1353  00FC8C                     __end_of___wmul:
  1354                           	opt stack 0
  1355                           tblptru	equ	0xFF8
  1356                           tblptrh	equ	0xFF7
  1357                           tblptrl	equ	0xFF6
  1358                           tablat	equ	0xFF5
  1359                           prodh	equ	0xFF4
  1360                           prodl	equ	0xFF3
  1361                           postinc0	equ	0xFEE
  1362                           wreg	equ	0xFE8
  1363                           postdec1	equ	0xFE5
  1364                           fsr1h	equ	0xFE2
  1365                           fsr1l	equ	0xFE1
  1366                           indf2	equ	0xFDF
  1367                           fsr2h	equ	0xFDA
  1368                           fsr2l	equ	0xFD9
  1369                           status	equ	0xFD8
  1370                           
  1371 ;; *************** function _I2C_data_send *****************
  1372 ;; Defined at:
  1373 ;;		line 251 in file "I2C.h"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  data            1    wreg     unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  data            1    0[COMRAM] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1388 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1390 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1391 ;;Total ram usage:        1 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_DS1307_shared_get
  1397 ;;		_DS1307_set_shared
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           	psect	text6
  1402  00FC42                     __ptext6:
  1403                           	opt stack 0
  1404  00FC42                     _I2C_data_send:
  1405                           	opt stack 28
  1406                           
  1407                           ;incstack = 0
  1408                           ;I2C_data_send@data stored from wreg
  1409  00FC42  6E17               	movwf	I2C_data_send@data,c
  1410                           
  1411                           ;I2C.h: 299: PIR1bits.SSPIF = 0;
  1412  00FC44  969E               	bcf	3998,3,c	;volatile
  1413                           
  1414                           ;I2C.h: 302: SSPBUF = data ;
  1415  00FC46  C017  FFC9         	movff	I2C_data_send@data,4041	;volatile
  1416  00FC4A                     l60:
  1417  00FC4A  A0C7               	btfss	4039,0,c	;volatile
  1418  00FC4C  D006               	goto	l63
  1419  00FC4E  D7FD               	goto	l60
  1420  00FC50                     l766:
  1421  00FC50  2A10               	incf	_unnecessary,f,c
  1422  00FC52  0EC8               	movlw	200
