

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Mar 19 11:19:34 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F8722
      +0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   923 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   924 ;;Total ram usage:        1 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           	psect	text2
   934  001A2A                     __ptext2:
   935                           	opt stack 0
   936  001A2A                     _UART2_byte_send:
   937                           	opt stack 30
   938                           
   939                           ;incstack = 0
   940                           ;UART2_byte_send@data stored from wreg
   941  001A2A  6E29               	movwf	UART2_byte_send@data,c
   942  001A2C                     l647:
   943  001A2C  A8A4               	btfss	4004,4,c	;volatile
   944  001A2E  D7FE               	goto	l647
   945                           
   946                           ;EUART.h: 65: TXREG2 = data ;
   947  001A30  C029  FF6D         	movff	UART2_byte_send@data,3949	;volatile
   948  001A34  0012               	return		;funcret
   949  001A36                     __end_of_UART2_byte_send:
   950                           	opt stack 0
   951                           tblptru	equ	0xFF8
   952                           tblptrh	equ	0xFF7
   953                           tblptrl	equ	0xFF6
   954                           tablat	equ	0xFF5
   955                           postinc0	equ	0xFEE
   956                           wreg	equ	0xFE8
   957                           status	equ	0xFD8
   958                           
   959 ;; *************** function _UART1_init *****************
   960 ;; Defined at:
   961 ;;		line 31 in file "EUART.h"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   978 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   979 ;;Total ram usage:        0 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           	psect	text3
   989  0019CC                     __ptext3:
   990                           	opt stack 0
   991  0019CC                     _UART1_init:
   992                           	opt stack 30
   993                           
   994                           ;EUART.h: 34: TRISC7 = 1 ;
   995                           
   996                           ;incstack = 0
   997  0019CC  8E94               	bsf	3988,7,c	;volatile
   998                           
   999                           ;EUART.h: 37: TRISC6 = 0 ;
  1000  0019CE  9C94               	bcf	3988,6,c	;volatile
  1001                           
  1002                           ;EUART.h: 40: TXSTA1bits.SYNC = 0 ;
  1003  0019D0  98AC               	bcf	4012,4,c	;volatile
  1004                           
  1005                           ;EUART.h: 42: TXSTA1bits.BRGH = 1;
  1006  0019D2  84AC               	bsf	4012,2,c	;volatile
  1007                           
  1008                           ;EUART.h: 43: TXSTA1bits.TXEN = 1 ;
  1009  0019D4  8AAC               	bsf	4012,5,c	;volatile
  1010                           
  1011                           ;EUART.h: 44: BAUDCON1bits.BRG16 =0;
  1012  0019D6  967E               	bcf	3966,3,c	;volatile
  1013                           
  1014                           ;EUART.h: 45: SPBRG1 = 25 ;
  1015  0019D8  0E19               	movlw	25
  1016  0019DA  6EAF               	movwf	4015,c	;volatile
  1017                           
  1018                           ;EUART.h: 47: RCSTA1bits.CREN = 1 ;
  1019  0019DC  88AB               	bsf	4011,4,c	;volatile
  1020                           
  1021                           ;EUART.h: 49: RCSTA1bits.SPEN = 1 ;
  1022  0019DE  8EAB               	bsf	4011,7,c	;volatile
  1023                           
  1024                           ;EUART.h: 50: PIR1bits.TX1IF = 0;
  1025  0019E0  989E               	bcf	3998,4,c	;volatile
  1026                           
  1027                           ;EUART.h: 55: RCREG1;
  1028  0019E2  50AE               	movf	4014,w,c	;volatile
  1029  0019E4  0012               	return		;funcret
  1030  0019E6                     __end_of_UART1_init:
  1031                           	opt stack 0
  1032                           tblptru	equ	0xFF8
  1033                           tblptrh	equ	0xFF7
  1034                           tblptrl	equ	0xFF6
  1035                           tablat	equ	0xFF5
  1036                           postinc0	equ	0xFEE
  1037                           wreg	equ	0xFE8
  1038                           status	equ	0xFD8
  1039                           
  1040 ;; *************** function _UART1_byte_send *****************
  1041 ;; Defined at:
  1042 ;;		line 14 in file "EUART.h"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  data            1    wreg     unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  data            1    0[COMRAM] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1057 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1059 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           	psect	text4
  1070  001A36                     __ptext4:
  1071                           	opt stack 0
  1072  001A36                     _UART1_byte_send:
  1073                           	opt stack 30
  1074                           
  1075                           ;incstack = 0
  1076                           ;UART1_byte_send@data stored from wreg
  1077  001A36  6E29               	movwf	UART1_byte_send@data,c
  1078  001A38                     l632:
  1079  001A38  A89E               	btfss	3998,4,c	;volatile
  1080  001A3A  D7FE               	goto	l632
  1081                           
  1082                           ;EUART.h: 17: TXREG1 = data ;
  1083  001A3C  C029  FFAD         	movff	UART1_byte_send@data,4013	;volatile
  1084  001A40  0012               	return		;funcret
  1085  001A42                     __end_of_UART1_byte_send:
  1086                           	opt stack 0
  1087                           tblptru	equ	0xFF8
  1088                           tblptrh	equ	0xFF7
  1089                           tblptrl	equ	0xFF6
  1090                           tablat	equ	0xFF5
  1091                           postinc0	equ	0xFEE
  1092                           wreg	equ	0xFE8
  1093                           status	equ	0xFD8
  1094                           
  1095 ;; *************** function _SPI_init *****************
  1096 ;; Defined at:
  1097 ;;		line 37 in file "SPI.h"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1113 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1114 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1115 ;;Total ram usage:        1 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           	psect	text5
  1125  0018AC                     __ptext5:
  1126                           	opt stack 0
  1127  0018AC                     _SPI_init:
  1128                           	opt stack 30
  1129                           
  1130                           ;SPI.h: 39: TRISC3 =0;
  1131                           
  1132                           ;incstack = 0
  1133  0018AC  9694               	bcf	3988,3,c	;volatile
  1134                           
  1135                           ;SPI.h: 40: TRISC4 =1;
  1136  0018AE  8894               	bsf	3988,4,c	;volatile
  1137                           
  1138                           ;SPI.h: 41: TRISC5 = 0;
  1139  0018B0  9A94               	bcf	3988,5,c	;volatile
  1140                           
  1141                           ;SPI.h: 42: SMP = 0;
  1142  0018B2  9EC7               	bcf	4039,7,c	;volatile
  1143                           
  1144                           ;SPI.h: 43: CKE = 1;
  1145  0018B4  8CC7               	bsf	4039,6,c	;volatile
  1146                           
  1147                           ;SPI.h: 44: CKP = 0;
  1148  0018B6  98C6               	bcf	4038,4,c	;volatile
  1149                           
  1150                           ;SPI.h: 45: SSPM3 =0; SSPM2= 0; SSPM1=1;SSPM0=0;
  1151  0018B8  96C6               	bcf	4038,3,c	;volatile
  1152  0018BA  94C6               	bcf	4038,2,c	;volatile
  1153  0018BC  82C6               	bsf	4038,1,c	;volatile
  1154  0018BE  90C6               	bcf	4038,0,c	;volatile
  1155                           
  1156                           ;SPI.h: 47: _delay((unsigned long)((10)*(4000000/4000.0)));
  1157  0018C0  0E0D               	movlw	13
  1158  0018C2  6E29               	movwf	??_SPI_init& (0+255),c
  1159  0018C4  0EFC               	movlw	252
  1160  0018C6                     u2007:
  1161  0018C6  2EE8               	decfsz	wreg,f,c
  1162  0018C8  D7FE               	goto	u2007
  1163  0018CA  2E29               	decfsz	??_SPI_init& (0+255),f,c
  1164  0018CC  D7FC               	goto	u2007
  1165                           
  1166                           ;SPI.h: 48: SSPEN = 1;
  1167  0018CE  8AC6               	bsf	4038,5,c	;volatile
  1168                           
  1169                           ;SPI.h: 49: SSPIF = 0;
  1170  0018D0  969E               	bcf	3998,3,c	;volatile
  1171  0018D2  0012               	return		;funcret
  1172  0018D4                     __end_of_SPI_init:
  1173                           	opt stack 0
  1174                           tblptru	equ	0xFF8
  1175                           tblptrh	equ	0xFF7
  1176                           tblptrl	equ	0xFF6
  1177                           tablat	equ	0xFF5
  1178                           postinc0	equ	0xFEE
  1179                           wreg	equ	0xFE8
  1180                           status	equ	0xFD8
  1181                           
  1182 ;; *************** function _SDCARD_bir_sektor_oku *****************
  1183 ;; Defined at:
  1184 ;;		line 142 in file "SDCARD.h"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  adres           4    2[COMRAM] unsigned long 
  1187 ;;  buff            2    6[COMRAM] PTR unsigned char 
  1188 ;;		 -> buff(64), 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  k               2   12[COMRAM] int 
  1191 ;;  j               2   10[COMRAM] int 
  1192 ;;  a               2    8[COMRAM] int 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1202 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1203 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1205 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1206 ;;Total ram usage:       12 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; Hardware stack levels required when called:    1
  1209 ;; This function calls:
  1210 ;;		_SPI_write
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           	psect	text6
  1217  001394                     __ptext6:
  1218                           	opt stack 0
  1219  001394                     _SDCARD_bir_sektor_oku:
  1220                           	opt stack 29
  1221                           
  1222                           ;SDCARD.h: 144: RC1 = 0 ;
  1223                           
  1224                           ;incstack = 0
  1225  001394  9282               	bcf	3970,1,c	;volatile
  1226                           
  1227                           ;SDCARD.h: 146: SPI_write ( 0x40 | 17 ) ;
  1228  001396  0E51               	movlw	81
  1229  001398  EC0B  F00D         	call	_SPI_write
  1230                           
  1231                           ;SDCARD.h: 148: SPI_write ( adres >> 24 ) ;
  1232  00139C  502E               	movf	SDCARD_bir_sektor_oku@adres+3,w,c
  1233  00139E  EC0B  F00D         	call	_SPI_write
  1234                           
  1235                           ;SDCARD.h: 149: SPI_write ( adres >> 16 ) ;
  1236  0013A2  502D               	movf	SDCARD_bir_sektor_oku@adres+2,w,c
  1237  0013A4  EC0B  F00D         	call	_SPI_write
  1238                           
  1239                           ;SDCARD.h: 150: SPI_write ( adres >> 8 ) ;
  1240  0013A8  502C               	movf	SDCARD_bir_sektor_oku@adres+1,w,c
  1241  0013AA  EC0B  F00D         	call	_SPI_write
  1242                           
  1243                           ;SDCARD.h: 151: SPI_write ( adres ) ;
  1244  0013AE  502B               	movf	SDCARD_bir_sektor_oku@adres,w,c
  1245  0013B0  EC0B  F00D         	call	_SPI_write
  1246                           
  1247                           ;SDCARD.h: 153: SPI_write ( 0xff ) ;
  1248  0013B4  0EFF               	movlw	255
  1249  0013B6  EC0B  F00D         	call	_SPI_write
  1250                           
  1251                           ;SDCARD.h: 155: for ( int a = 0 ; a < 11 ;a++ )
  1252  0013BA  0E00               	movlw	0
  1253  0013BC  6E32               	movwf	SDCARD_bir_sektor_oku@a+1,c
  1254  0013BE  0E00               	movlw	0
  1255  0013C0  6E31               	movwf	SDCARD_bir_sektor_oku@a,c
  1256  0013C2                     l2495:
  1257  0013C2  BE32               	btfsc	SDCARD_bir_sektor_oku@a+1,7,c
  1258  0013C4  D006               	goto	l2499
  1259  0013C6  5032               	movf	SDCARD_bir_sektor_oku@a+1,w,c
  1260  0013C8  E10E               	bnz	l2509
  1261  0013CA  0E0B               	movlw	11
  1262  0013CC  5C31               	subwf	SDCARD_bir_sektor_oku@a,w,c
  1263  0013CE  B0D8               	btfsc	status,0,c
  1264  0013D0  D00A               	goto	l2509
  1265  0013D2                     l2499:
  1266                           
  1267                           ;SDCARD.h: 156: {
  1268                           ;SDCARD.h: 157: cevap = SPI_write ( 0xff ) ;
  1269  0013D2  0EFF               	movlw	255
  1270  0013D4  EC0B  F00D         	call	_SPI_write
  1271  0013D8  6E15               	movwf	_cevap,c
  1272                           
  1273                           ;SDCARD.h: 158: if ( cevap == 0 ) break ;
  1274  0013DA  5015               	movf	_cevap,w,c
  1275  0013DC  B4D8               	btfsc	status,2,c
  1276  0013DE  D003               	goto	l2509
  1277  0013E0  4A31               	infsnz	SDCARD_bir_sektor_oku@a,f,c
  1278  0013E2  2A32               	incf	SDCARD_bir_sektor_oku@a+1,f,c
  1279  0013E4  D7EE               	goto	l2495
  1280  0013E6                     l2509:
  1281                           
  1282                           ;SDCARD.h: 160: }
  1283                           ;SDCARD.h: 165: if ( cevap == 0 )
  1284  0013E6  5015               	movf	_cevap,w,c
  1285  0013E8  A4D8               	btfss	status,2,c
  1286  0013EA  D044               	goto	l2549
  1287                           
  1288                           ;SDCARD.h: 166: {
  1289                           ;SDCARD.h: 171: for ( int j = 0 ; j < 10000 ; j ++ )
  1290  0013EC  0E00               	movlw	0
  1291  0013EE  6E34               	movwf	SDCARD_bir_sektor_oku@j+1,c
  1292  0013F0  0E00               	movlw	0
  1293  0013F2  6E33               	movwf	SDCARD_bir_sektor_oku@j,c
  1294  0013F4                     l2513:
  1295  0013F4  BE34               	btfsc	SDCARD_bir_sektor_oku@j+1,7,c
  1296  0013F6  D006               	goto	l2517
  1297  0013F8  0E10               	movlw	16
  1298  0013FA  5C33               	subwf	SDCARD_bir_sektor_oku@j,w,c
  1299  0013FC  0E27               	movlw	39
  1300  0013FE  5834               	subwfb	SDCARD_bir_sektor_oku@j+1,w,c
  1301  001400  B0D8               	btfsc	status,0,c
  1302  001402  D00B               	goto	l2527
  1303  001404                     l2517:
  1304                           
  1305                           ;SDCARD.h: 172: {
  1306                           ;SDCARD.h: 173: cevap = SPI_write ( 0xf ) ;
  1307  001404  0E0F               	movlw	15
  1308  001406  EC0B  F00D         	call	_SPI_write
  1309  00140A  6E15               	movwf	_cevap,c
  1310                           
  1311                           ;SDCARD.h: 174: if ( cevap == 0xfe ) break ;
  1312  00140C  0EFE               	movlw	254
  1313  00140E  1815               	xorwf	_cevap,w,c
  1314  001410  B4D8               	btfsc	status,2,c
  1315  001412  D003               	goto	l2527
  1316  001414  4A33               	infsnz	SDCARD_bir_sektor_oku@j,f,c
  1317  001416  2A34               	incf	SDCARD_bir_sektor_oku@j+1,f,c
  1318  001418  D7ED               	goto	l2513
  1319  00141A                     l2527:
  1320                           
  1321                           ;SDCARD.h: 175: }
  1322                           ;SDCARD.h: 178: if ( cevap == 0xfe )
  1323  00141A  0EFE               	movlw	254
  1324  00141C  1815               	xorwf	_cevap,w,c
  1325  00141E  A4D8               	btfss	status,2,c
  1326  001420  D029               	goto	l2549
  1327                           
  1328                           ;SDCARD.h: 179: {
  1329                           ;SDCARD.h: 182: for ( int k = 0 ; k < 512 ; k++ )
  1330  001422  0E00               	movlw	0
  1331  001424  6E36               	movwf	SDCARD_bir_sektor_oku@k+1,c
  1332  001426  0E00               	movlw	0
  1333  001428  6E35               	movwf	SDCARD_bir_sektor_oku@k,c
  1334  00142A                     l2531:
  1335  00142A  BE36               	btfsc	SDCARD_bir_sektor_oku@k+1,7,c
  1336  00142C  D004               	goto	l2535
  1337  00142E  0E02               	movlw	2
  1338  001430  5C36               	subwf	SDCARD_bir_sektor_oku@k+1,w,c
  1339  001432  B0D8               	btfsc	status,0,c
  1340  001434  D019               	goto	l2547
  1341  001436                     l2535:
  1342                           
  1343                           ;SDCARD.h: 183: {
  1344                           ;SDCARD.h: 184: cevap = SPI_write ( 0xff ) ;
  1345  001436  0EFF               	movlw	255
  1346  001438  EC0B  F00D         	call	_SPI_write
  1347  00143C  6E15               	movwf	_cevap,c
  1348                           
  1349                           ;SDCARD.h: 185: if ( k < 64 )
  1350  00143E  BE36               	btfsc	SDCARD_bir_sektor_oku@k+1,7,c
  1351  001440  D006               	goto	l2539
  1352  001442  5036               	movf	SDCARD_bir_sektor_oku@k+1,w,c
  1353  001444  E10E               	bnz	l2543
  1354  001446  0E40               	movlw	64
  1355  001448  5C35               	subwf	SDCARD_bir_sektor_oku@k,w,c
  1356  00144A  B0D8               	btfsc	status,0,c
  1357  00144C  D00A               	goto	l2543
  1358  00144E                     l2539:
  1359                           
  1360                           ;SDCARD.h: 186: {
  1361                           ;SDCARD.h: 187: buff [ k ] = cevap ;
  1362  00144E  5035               	movf	SDCARD_bir_sektor_oku@k,w,c
  1363  001450  242F               	addwf	SDCARD_bir_sektor_oku@buff,w,c
  1364  001452  6ED9               	movwf	fsr2l,c
  1365  001454  5036               	movf	SDCARD_bir_sektor_oku@k+1,w,c
  1366  001456  2030               	addwfc	SDCARD_bir_sektor_oku@buff+1,w,c
  1367  001458  6EDA               	movwf	fsr2h,c
  1368  00145A  C015  FFDF         	movff	_cevap,indf2
  1369                           
  1370                           ;SDCARD.h: 188: nisa = 'T';
  1371  00145E  0E54               	movlw	84
  1372  001460  6E19               	movwf	_nisa,c
  1373  001462                     l2543:
  1374  001462  4A35               	infsnz	SDCARD_bir_sektor_oku@k,f,c
  1375  001464  2A36               	incf	SDCARD_bir_sektor_oku@k+1,f,c
  1376  001466  D7E1               	goto	l2531
  1377  001468                     l2547:
  1378                           
  1379                           ;SDCARD.h: 189: }
  1380                           ;SDCARD.h: 191: }
  1381                           ;SDCARD.h: 193: SPI_write ( 0xff ) ;
  1382  001468  0EFF               	movlw	255
  1383  00146A  EC0B  F00D         	call	_SPI_write
  1384                           
  1385                           ;SDCARD.h: 194: SPI_write ( 0xff ) ;
  1386  00146E  0EFF               	movlw	255
  1387  001470  EC0B  F00D         	call	_SPI_write
  1388  001474                     l2549:
  1389                           
  1390                           ;SDCARD.h: 196: }
  1391                           ;SDCARD.h: 201: }
  1392                           ;SDCARD.h: 205: RC1 = 1 ;
  1393  001474  8282               	bsf	3970,1,c	;volatile
  1394  001476  0012               	return		;funcret
  1395  001478                     __end_of_SDCARD_bir_sektor_oku:
  1396                           	opt stack 0
  1397                           tblptru	equ	0xFF8
  1398                           tblptrh	equ	0xFF7
  1399                           tblptrl	equ	0xFF6
  1400                           tablat	equ	0xFF5
  1401                           postinc0	equ	0xFEE
  1402                           wreg	equ	0xFE8
  1403                           indf2	equ	0xFDF
  1404                           fsr2h	equ	0xFDA
  1405                           fsr2l	equ	0xFD9
  1406                           status	equ	0xFD8
  1407                           
  1408 ;; *************** function _SDCARD_baslat *****************
  1409 ;; Defined at:
  1410 ;;		line 217 in file "SDCARD.h"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  a               2   17[COMRAM] int 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1425 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1427 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1428 ;;Total ram usage:        2 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    6
  1431 ;; This function calls:
  1432 ;;		_DELAY
  1433 ;;		_SDCARD_send_command
  1434 ;;		_SPI_write
  1435 ;;		_lcd_write
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           	psect	text7
  1442  00101E                     __ptext7:
  1443                           	opt stack 0
  1444  00101E                     _SDCARD_baslat:
  1445                           	opt stack 24
  1446                           
  1447                           ;SDCARD.h: 220: DELAY ( 100 ) ;
  1448                           
  1449                           ;incstack = 0
  1450  00101E  0E64               	movlw	100
  1451  001020  ECCB  F00C         	call	_DELAY
  1452                           
  1453                           ;SDCARD.h: 222: RC1 = 1 ;
  1454  001024  8282               	bsf	3970,1,c	;volatile
  1455                           
  1456                           ;SDCARD.h: 223: for ( int a = 0 ; a < 11 ; a++ )
  1457  001026  0E00               	movlw	0
  1458  001028  6E3B               	movwf	SDCARD_baslat@a+1,c
  1459  00102A  0E00               	movlw	0
  1460  00102C  6E3A               	movwf	SDCARD_baslat@a,c
  1461  00102E                     l2557:
  1462  00102E  BE3B               	btfsc	SDCARD_baslat@a+1,7,c
  1463  001030  D006               	goto	l2561
  1464  001032  503B               	movf	SDCARD_baslat@a+1,w,c
  1465  001034  E10A               	bnz	l2567
  1466  001036  0E0B               	movlw	11
  1467  001038  5C3A               	subwf	SDCARD_baslat@a,w,c
  1468  00103A  B0D8               	btfsc	status,0,c
  1469  00103C  D006               	goto	l2567
  1470  00103E                     l2561:
  1471                           
  1472                           ;SDCARD.h: 224: SPI_write ( 0xff ) ;
  1473  00103E  0EFF               	movlw	255
  1474  001040  EC0B  F00D         	call	_SPI_write
  1475  001044  4A3A               	infsnz	SDCARD_baslat@a,f,c
  1476  001046  2A3B               	incf	SDCARD_baslat@a+1,f,c
  1477  001048  D7F2               	goto	l2557
  1478  00104A                     l2567:
  1479                           
  1480                           ;SDCARD.h: 226: DELAY ( 100 ) ;
  1481  00104A  0E64               	movlw	100
  1482  00104C  ECCB  F00C         	call	_DELAY
  1483                           
  1484                           ;SDCARD.h: 229: cevap = SDCARD_send_command(0x40, 0, 0x95);
  1485  001050  0E00               	movlw	0
  1486  001052  6E2B               	movwf	SDCARD_send_command@param,c
  1487  001054  0E00               	movlw	0
  1488  001056  6E2C               	movwf	SDCARD_send_command@param+1,c
  1489  001058  0E00               	movlw	0
  1490  00105A  6E2D               	movwf	SDCARD_send_command@param+2,c
  1491  00105C  0E00               	movlw	0
  1492  00105E  6E2E               	movwf	SDCARD_send_command@param+3,c
  1493  001060  0E95               	movlw	149
  1494  001062  6E2F               	movwf	SDCARD_send_command@crc,c
  1495  001064  0E40               	movlw	64
  1496  001066  ECC7  F00A         	call	_SDCARD_send_command
  1497  00106A  6E15               	movwf	_cevap,c
  1498                           
  1499                           ;SDCARD.h: 231: if(cevap != 0x1){ lcd_write("E");
  1500  00106C  0415               	decf	_cevap,w,c
  1501  00106E  B4D8               	btfsc	status,2,c
  1502  001070  D007               	goto	l2573
  1503  001072  0E18               	movlw	low STR_1
  1504  001074  6E37               	movwf	lcd_write@s,c
  1505  001076  0E10               	movlw	high STR_1
  1506  001078  6E38               	movwf	lcd_write@s+1,c
  1507  00107A  EC8C  F00A         	call	_lcd_write	;wreg free
  1508  00107E                     l613:
  1509  00107E  D7FF               	goto	l613
  1510  001080                     l2573:
  1511                           
  1512                           ;SDCARD.h: 236: cevap = SDCARD_send_command(0x48, 0x1aa, 0x87);
  1513  001080  0EAA               	movlw	170
  1514  001082  6E2B               	movwf	SDCARD_send_command@param,c
  1515  001084  0E01               	movlw	1
  1516  001086  6E2C               	movwf	SDCARD_send_command@param+1,c
  1517  001088  0E00               	movlw	0
  1518  00108A  6E2D               	movwf	SDCARD_send_command@param+2,c
  1519  00108C  0E00               	movlw	0
  1520  00108E  6E2E               	movwf	SDCARD_send_command@param+3,c
  1521  001090  0E87               	movlw	135
  1522  001092  6E2F               	movwf	SDCARD_send_command@crc,c
  1523  001094  0E48               	movlw	72
  1524  001096  ECC7  F00A         	call	_SDCARD_send_command
  1525  00109A  6E15               	movwf	_cevap,c
  1526                           
  1527                           ;SDCARD.h: 237: if(cevap & 4){ lcd_write("i");
  1528  00109C  A415               	btfss	_cevap,2,c
  1529  00109E  D006               	goto	l2579
  1530  0010A0  0E1A               	movlw	low STR_2
  1531  0010A2  6E37               	movwf	lcd_write@s,c
  1532  0010A4  0E10               	movlw	high STR_2
  1533  0010A6  6E38               	movwf	lcd_write@s+1,c
  1534  0010A8  EC8C  F00A         	call	_lcd_write	;wreg free
  1535  0010AC                     l2579:
  1536                           
  1537                           ;SDCARD.h: 238: }
  1538                           ;SDCARD.h: 241: cevap = SDCARD_send_command(0x77, 0, 1);
